1::<|>1741777469130360364
6:::952<|>1741779984207024440
5:::{"name":"otUpdateApplied","args":[{"v":24967,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741779984211065820
5:953+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4559,"i":"åå"}],"v":24968,"lastV":24967,"hash":"3d1c2143d1bcb31d372cfd0370ecffa7d42e3d4a"}]}<|>1741779986216018094
6:::953<|>1741779986220413888
5:::{"name":"otUpdateApplied","args":[{"v":24968,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741779986224880472
5:954+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4561,"i":"åååå"}],"v":24969,"lastV":24968}]}<|>1741779988229324993
6:::954<|>1741779988234401045
5:::{"name":"otUpdateApplied","args":[{"v":24969,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741779988238637112
5:955+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4565,"i":"ååååååå"}],"v":24970,"lastV":24969}]}<|>1741779990243397670
6:::955<|>1741779990248811213
5:::{"name":"otUpdateApplied","args":[{"v":24970,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741779990253040687
5:956+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4572,"i":"åååå"}],"v":24971,"lastV":24970,"hash":"54eb199974eb0b4e1ee41b0f94db49283101429a"}]}<|>1741779992256534085
6:::956<|>1741779992260347168
5:::{"name":"otUpdateApplied","args":[{"v":24971,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741779992262214693
5:957+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4576,"i":"ååå"}],"v":24972,"lastV":24971}]}<|>1741779994266021604
6:::957<|>1741779994271373768
5:::{"name":"otUpdateApplied","args":[{"v":24972,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741779994274133129
2::<|>1741779994857482256
2::<|>1741779994859500967
5:958+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4579,"i":"åååååå"}],"v":24973,"lastV":24972}]}<|>1741779996289838558
6:::958<|>1741779996293567835
5:::{"name":"otUpdateApplied","args":[{"v":24973,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741779996298005290
5:959+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4585,"i":"ååå"}],"v":24974,"lastV":24973,"hash":"7e727ca3131f49f670746eb6cdda790f0fa96bdc"}]}<|>1741779998303977902
6:::959<|>1741779998308020148
5:::{"name":"otUpdateApplied","args":[{"v":24974,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741779998312305484
5:960+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4588,"i":"åååå"}],"v":24975,"lastV":24974}]}<|>1741780000317199066
6:::960<|>1741780000322246720
5:::{"name":"otUpdateApplied","args":[{"v":24975,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780000326353466
2::<|>1741780019863855245
2::<|>1741780019867173971
2::<|>1741780044870497272
2::<|>1741780044872260031
5:961+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4592,"i":"åååååååå"}],"v":24976,"lastV":24975,"hash":"a7d3ef827e54655a56c48080ec1e8b8a998685a4"}]}<|>1741780063207389836
6:::961<|>1741780063212170632
5:::{"name":"otUpdateApplied","args":[{"v":24976,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780063216456363
5:962+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4600,"i":"åååååååå"}],"v":24977,"lastV":24976}]}<|>1741780065220526545
6:::962<|>1741780065225257739
5:::{"name":"otUpdateApplied","args":[{"v":24977,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780065229143830
5:963+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4608,"i":"ååååååååå"}],"v":24978,"lastV":24977}]}<|>1741780067232389376
6:::963<|>1741780067236645042
5:::{"name":"otUpdateApplied","args":[{"v":24978,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780067240150968
5:964+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4617,"i":"ååååååå"}],"v":24979,"lastV":24978,"hash":"8b418713cf79d22bc618b7749e14a0dad1021234"}]}<|>1741780069243344061
6:::964<|>1741780069247335075
5:::{"name":"otUpdateApplied","args":[{"v":24979,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780069251691424
2::<|>1741780069875900974
2::<|>1741780069878691686
5:965+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4624,"i":"åååååå"}],"v":24980,"lastV":24979}]}<|>1741780071250465980
6:::965<|>1741780071254796763
5:::{"name":"otUpdateApplied","args":[{"v":24980,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780071259560754
5:966+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4630,"i":"åååååå"}],"v":24981,"lastV":24980}]}<|>1741780073262993937
6:::966<|>1741780073267241545
5:::{"name":"otUpdateApplied","args":[{"v":24981,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780073271978091
5:967+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4636,"i":"åååååååååå"}],"v":24982,"lastV":24981,"hash":"4e41af1e996bcf86096200d4bc73ef673eda1f00"}]}<|>1741780075288364884
6:::967<|>1741780075292044493
5:::{"name":"otUpdateApplied","args":[{"v":24982,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780075295551316
5:968+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4646,"i":"ååååååååå"}],"v":24983,"lastV":24982}]}<|>1741780077298264408
6:::968<|>1741780077301728303
5:::{"name":"otUpdateApplied","args":[{"v":24983,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780077304845677
5:969+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4655,"i":"åååå"}],"v":24984,"lastV":24983}]}<|>1741780079308467701
6:::969<|>1741780079312873205
5:::{"name":"otUpdateApplied","args":[{"v":24984,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780079317251553
5:970+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4659,"i":"ååååååååå"}],"v":24985,"lastV":24984,"hash":"4b8cf7eb6f1e9cd22a00b418b82b5feffc27c209"}]}<|>1741780084768169963
6:::970<|>1741780084772489990
5:::{"name":"otUpdateApplied","args":[{"v":24985,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780084776211629
5:971+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4668,"i":"åååååååååååå"}],"v":24986,"lastV":24985}]}<|>1741780086779617874
6:::971<|>1741780086783936615
5:::{"name":"otUpdateApplied","args":[{"v":24986,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780086787414914
5:972+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4680,"i":"ååååå"},{"p":4684,"d":"å"}],"v":24987,"lastV":24986}]}<|>1741780088790830022
6:::972<|>1741780088795627322
5:::{"name":"otUpdateApplied","args":[{"v":24987,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780088799228270
5:973+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4684,"i":"åå"},{"p":4685,"d":"å"}],"v":24988,"lastV":24987,"hash":"28011325abf531f12b131ec68a3e7ad02103d8fa"}]}<|>1741780090804019450
6:::973<|>1741780090809218423
5:::{"name":"otUpdateApplied","args":[{"v":24988,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780090813211504
2::<|>1741780094882590390
2::<|>1741780094885139515
5:974+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4685,"i":"ååååååå"}],"v":24989,"lastV":24988,"hash":"1efaef9e4c6a1a05bc0ccf46a34b35dcaaf3c5fe"}]}<|>1741780096006503860
6:::974<|>1741780096010789397
5:::{"name":"otUpdateApplied","args":[{"v":24989,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780096015456077
5:975+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4692,"i":"å"}],"v":24990,"lastV":24989}]}<|>1741780098019681696
6:::975<|>1741780098024281000
5:::{"name":"otUpdateApplied","args":[{"v":24990,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780098028182628
5:976+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4693,"i":"å"}],"v":24991,"lastV":24990}]}<|>1741780100032277304
6:::976<|>1741780100037234700
5:::{"name":"otUpdateApplied","args":[{"v":24991,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780100041432899
5:977+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4694,"i":"åååååååå"}],"v":24992,"lastV":24991,"hash":"eb8d876bfa57b128840a52d583d5b4519b5db464"}]}<|>1741780102046122103
6:::977<|>1741780102050776344
5:::{"name":"otUpdateApplied","args":[{"v":24992,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780102053839041
5:978+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4702,"i":"åååååååå"}],"v":24993,"lastV":24992}]}<|>1741780104059273327
6:::978<|>1741780104062952343
5:::{"name":"otUpdateApplied","args":[{"v":24993,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780104066512600
5:979+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4710,"i":"ååååååå"},{"p":4713,"d":"åååå"}],"v":24994,"lastV":24993}]}<|>1741780106070220750
6:::979<|>1741780106074642456
5:::{"name":"otUpdateApplied","args":[{"v":24994,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780106078144373
5:980+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4711,"d":"åå"},{"p":4711,"i":"å"}],"v":24995,"lastV":24994,"hash":"a1ea4b606618fc332f2d132042d499f704f1b388"}]}<|>1741780108081442470
6:::980<|>1741780108084779011
5:::{"name":"otUpdateApplied","args":[{"v":24995,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780108087725277
5:981+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4712,"i":"ååååååååå"}],"v":24996,"lastV":24995}]}<|>1741780110091459001
6:::981<|>1741780110096358905
5:::{"name":"otUpdateApplied","args":[{"v":24996,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780110100125486
5:982+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4721,"i":"ååååååå"}],"v":24997,"lastV":24996}]}<|>1741780112108765619
6:::982<|>1741780112112414090
5:::{"name":"otUpdateApplied","args":[{"v":24997,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780112116762826
5:983+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4728,"i":"åå"}],"v":24998,"lastV":24997,"hash":"6a8408aaf013d3449a72c113b00a677e909d92d3"}]}<|>1741780114121384707
6:::983<|>1741780114125862942
5:::{"name":"otUpdateApplied","args":[{"v":24998,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780114129439078
5:984+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4730,"i":"ååå"}],"v":24999,"lastV":24998}]}<|>1741780116133313155
6:::984<|>1741780116137736709
5:::{"name":"otUpdateApplied","args":[{"v":24999,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780116141396960
5:985+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4733,"i":"ååååå"}],"v":25000,"lastV":24999}]}<|>1741780118145160608
6:::985<|>1741780118151034617
5:::{"name":"otUpdateApplied","args":[{"v":25000,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780118153826080
2::<|>1741780119887870176
2::<|>1741780119890309555
5:986+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4738,"i":"ååå"}],"v":25001,"lastV":25000,"hash":"16da42041dd6b95ba4da1cc631cf18a58006b8c7"}]}<|>1741780120159279001
6:::986<|>1741780120163572801
5:::{"name":"otUpdateApplied","args":[{"v":25001,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780120167847079
5:987+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4741,"i":"å"}],"v":25002,"lastV":25001}]}<|>1741780122171289815
6:::987<|>1741780122174838446
5:::{"name":"otUpdateApplied","args":[{"v":25002,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780122179416616
5:988+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4742,"i":"å"}],"v":25003,"lastV":25002}]}<|>1741780124183169626
6:::988<|>1741780124186851585
5:::{"name":"otUpdateApplied","args":[{"v":25003,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780124190659845
5:989+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4743,"i":"åååååå"}],"v":25004,"lastV":25003,"hash":"3ab3629bfa4edb4a38a9148ad4c0fe15858d1fdc"}]}<|>1741780126195365106
6:::989<|>1741780126199261838
5:::{"name":"otUpdateApplied","args":[{"v":25004,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780126202488034
5:990+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4749,"i":"åååå"}],"v":25005,"lastV":25004}]}<|>1741780128206399451
6:::990<|>1741780128212014305
5:::{"name":"otUpdateApplied","args":[{"v":25005,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780128216321579
5:991+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4753,"i":"ååååå"}],"v":25006,"lastV":25005}]}<|>1741780130226216065
6:::991<|>1741780130230257354
5:::{"name":"otUpdateApplied","args":[{"v":25006,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780130234094151
5:992+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4758,"i":"åååååååååå"}],"v":25007,"lastV":25006,"hash":"3e544b53a72ec53edaa209655238a8f065f649c1"}]}<|>1741780132239009846
6:::992<|>1741780132243511053
5:::{"name":"otUpdateApplied","args":[{"v":25007,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780132247664433
5:993+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4768,"i":"åååååååå"}],"v":25008,"lastV":25007}]}<|>1741780134251988669
6:::993<|>1741780134257428278
5:::{"name":"otUpdateApplied","args":[{"v":25008,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780134262343766
2::<|>1741780144894439707
2::<|>1741780144898215834
2::<|>1741780169902461359
2::<|>1741780169905786069
5:994+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4776,"i":"åååååååååå"}],"v":25009,"lastV":25008,"hash":"132cd20eef24938257f42bcaba3d69f2cfd1b361"}]}<|>1741780177852962719
6:::994<|>1741780177857086577
5:::{"name":"otUpdateApplied","args":[{"v":25009,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780177861070445
5:995+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4786,"i":"åååååååå"}],"v":25010,"lastV":25009}]}<|>1741780179868002631
6:::995<|>1741780179871276768
5:::{"name":"otUpdateApplied","args":[{"v":25010,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780179875558268
5:996+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4794,"i":"åååååååååå"}],"v":25011,"lastV":25010}]}<|>1741780181893675558
6:::996<|>1741780181896385421
5:::{"name":"otUpdateApplied","args":[{"v":25011,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780181900291543
5:997+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4804,"i":"ååååååååå"}],"v":25012,"lastV":25011,"hash":"cad2c4ed1b96d74625d5a2e8e6fe0c0fdb5b9b22"}]}<|>1741780183918523167
6:::997<|>1741780183922461708
5:::{"name":"otUpdateApplied","args":[{"v":25012,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780183927293674
5:998+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4813,"i":"åååååååå"}],"v":25013,"lastV":25012}]}<|>1741780185929793162
6:::998<|>1741780185933686769
5:::{"name":"otUpdateApplied","args":[{"v":25013,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780185938253835
5:999+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4821,"i":"ååååå"}],"v":25014,"lastV":25013}]}<|>1741780187950910152
6:::999<|>1741780187955762209
5:::{"name":"otUpdateApplied","args":[{"v":25014,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780187961347852
5:1000+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4826,"i":"åååååååååå"}],"v":25015,"lastV":25014,"hash":"9bbdfe4c5a7289404d1723db6d51056c347f0a54"}]}<|>1741780192171545136
6:::1000<|>1741780192176119222
5:::{"name":"otUpdateApplied","args":[{"v":25015,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780192179798439
5:1001+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4836,"i":"åååå"}],"v":25016,"lastV":25015}]}<|>1741780194182939323
6:::1001<|>1741780194186784449
5:::{"name":"otUpdateApplied","args":[{"v":25016,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780194191608447
2::<|>1741780194909816432
2::<|>1741780194913193191
5:1002+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4840,"i":"ååååååå"}],"v":25017,"lastV":25016}]}<|>1741780196195533169
6:::1002<|>1741780196200307889
5:::{"name":"otUpdateApplied","args":[{"v":25017,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780196205082637
5:1003+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4847,"i":"ååååååååååå"}],"v":25018,"lastV":25017,"hash":"2c83dc06ff766ef9d48bbff641526d5c22a55d7d"}]}<|>1741780198215188250
6:::1003<|>1741780198219298971
5:::{"name":"otUpdateApplied","args":[{"v":25018,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780198223971598
5:1004+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4858,"i":"ååå"}],"v":25019,"lastV":25018}]}<|>1741780200228375774
6:::1004<|>1741780200234023962
5:::{"name":"otUpdateApplied","args":[{"v":25019,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780200237634060
5:1005+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4861,"i":"ååå"}],"v":25020,"lastV":25019}]}<|>1741780202242024502
6:::1005<|>1741780202247283026
5:::{"name":"otUpdateApplied","args":[{"v":25020,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780202251168157
5:1006+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4864,"i":"ååå"}],"v":25021,"lastV":25020,"hash":"e909c67fc25f40a1a8cda3a501bfdd2e2948f72f"}]}<|>1741780204256148147
6:::1006<|>1741780204260838239
5:::{"name":"otUpdateApplied","args":[{"v":25021,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780204263673100
5:1007+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4867,"i":"ååååå"},{"p":4868,"d":"åååå"}],"v":25022,"lastV":25021}]}<|>1741780206266968211
6:::1007<|>1741780206270856632
5:::{"name":"otUpdateApplied","args":[{"v":25022,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780206274386827
5:1008+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4867,"d":"å"},{"p":4867,"i":"åååå"}],"v":25023,"lastV":25022}]}<|>1741780208290720491
6:::1008<|>1741780208295933297
5:::{"name":"otUpdateApplied","args":[{"v":25023,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780208299839432
5:1009+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4871,"i":"ååå"}],"v":25024,"lastV":25023,"hash":"8910732c47b454c2593c6895da0f2c3ab8562ee4"}]}<|>1741780210306335873
6:::1009<|>1741780210311247196
5:::{"name":"otUpdateApplied","args":[{"v":25024,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780210315626582
5:1010+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4874,"i":"åååååååååå"}],"v":25025,"lastV":25024,"hash":"0f16a7b49496a17c5784287fa6ec66f28b2a3d21"}]}<|>1741780216452783002
6:::1010<|>1741780216457782470
5:::{"name":"otUpdateApplied","args":[{"v":25025,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780216460991649
5:1011+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4884,"i":"åååååååå"}],"v":25026,"lastV":25025}]}<|>1741780218464569937
6:::1011<|>1741780218469099525
5:::{"name":"otUpdateApplied","args":[{"v":25026,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780218473787785
2::<|>1741780219916824531
2::<|>1741780219919368643
5:1012+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4892,"i":"åååååååååå"}],"v":25027,"lastV":25026}]}<|>1741780220477290722
6:::1012<|>1741780220482010453
5:::{"name":"otUpdateApplied","args":[{"v":25027,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780220486779288
5:1013+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4902,"i":"ååååååååå"}],"v":25028,"lastV":25027,"hash":"221376315bdb47bfb610e49ca7c42960822a6e78"}]}<|>1741780222491495387
6:::1013<|>1741780222496251362
5:::{"name":"otUpdateApplied","args":[{"v":25028,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780222500319541
5:1014+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4911,"i":"ååååå"}],"v":25029,"lastV":25028}]}<|>1741780224502637173
6:::1014<|>1741780224504507306
5:::{"name":"otUpdateApplied","args":[{"v":25029,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780224505969701
5:1015+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4916,"i":"åååååå"},{"p":4921,"d":"å"}],"v":25030,"lastV":25029}]}<|>1741780226510853886
6:::1015<|>1741780226515377164
5:::{"name":"otUpdateApplied","args":[{"v":25030,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780226519667337
5:1016+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4921,"i":"åååååå"}],"v":25031,"lastV":25030,"hash":"de2cb678ee163a66887810a2367ad768a85a8c11"}]}<|>1741780228523797502
6:::1016<|>1741780228527985706
5:::{"name":"otUpdateApplied","args":[{"v":25031,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780228531299560
5:1017+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4927,"i":"åååå"},{"p":4929,"d":"åå"},{"p":4929,"i":"å"}],"v":25032,"lastV":25031}]}<|>1741780230542542464
6:::1017<|>1741780230546323086
5:::{"name":"otUpdateApplied","args":[{"v":25032,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780230548247972
5:1018+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4930,"i":"ååååååå"}],"v":25033,"lastV":25032}]}<|>1741780232552563598
6:::1018<|>1741780232557132618
5:::{"name":"otUpdateApplied","args":[{"v":25033,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741780232561768967
