1::<|>1742295384893227440
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":79,"i":"F"}],"v":50917,"lastV":50916}]}<|>1742295561892006910
6:::61<|>1742295561897281851
5:::{"name":"otUpdateApplied","args":[{"v":50917,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295561903750888
2::<|>1742295584938620060
2::<|>1742295584941706185
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":80,"i":"I"}],"v":50918,"lastV":50917,"hash":"8421d1b0a24b6e08c0e64c8acc63dd2c5121e938"}]}<|>1742295591039694468
6:::62<|>1742295591043545896
5:::{"name":"otUpdateApplied","args":[{"v":50918,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295591046984316
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":81,"i":"ÞLL"}],"v":50919,"lastV":50918}]}<|>1742295593050223404
6:::63<|>1742295593054307992
5:::{"name":"otUpdateApplied","args":[{"v":50919,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295593057052472
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":84,"i":" P"}],"v":50920,"lastV":50919}]}<|>1742295595060201489
6:::64<|>1742295595063852014
5:::{"name":"otUpdateApplied","args":[{"v":50920,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295595067069173
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":86,"i":"OR"}],"v":50921,"lastV":50920,"hash":"708a9dcf70cdefdf110cb5956206c02d2533543c"}]}<|>1742295600060765132
6:::65<|>1742295600065971626
5:::{"name":"otUpdateApplied","args":[{"v":50921,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295600070669457
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":88,"i":"P"},{"p":88,"d":"P"}],"v":50922,"lastV":50921}]}<|>1742295602075243681
6:::66<|>1742295602080982053
5:::{"name":"otUpdateApplied","args":[{"v":50922,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295602084100053
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":88,"i":"O"}],"v":50923,"lastV":50922}]}<|>1742295604086564053
6:::67<|>1742295604088868498
5:::{"name":"otUpdateApplied","args":[{"v":50923,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295604091144201
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":89,"i":"BW"}],"v":50924,"lastV":50923,"hash":"7100c5f18a5f3989e03b264f299adcaa9daf594d"}]}<|>1742295606094590742
6:::68<|>1742295606099319248
5:::{"name":"otUpdateApplied","args":[{"v":50924,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295606102574736
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":90,"d":"W"},{"p":90,"i":"W"},{"p":90,"d":"W"}],"v":50925,"lastV":50924}]}<|>1742295608106873309
6:::69<|>1742295608112298454
5:::{"name":"otUpdateApplied","args":[{"v":50925,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295608115693266
2::<|>1742295609945291933
2::<|>1742295609948960223
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":90,"i":"A"}],"v":50926,"lastV":50925}]}<|>1742295610120013414
6:::70<|>1742295610125773817
5:::{"name":"otUpdateApplied","args":[{"v":50926,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295610129765615
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":91,"i":"BA"}],"v":50927,"lastV":50926,"hash":"0cc7388b77a67a145317feb3b36a7e8d3263f1e2"}]}<|>1742295614604640876
6:::71<|>1742295614606538666
5:::{"name":"otUpdateApplied","args":[{"v":50927,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295614607803608
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":93,"i":"LY "}],"v":50928,"lastV":50927}]}<|>1742295616617942603
6:::72<|>1742295616623039786
5:::{"name":"otUpdateApplied","args":[{"v":50928,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295616627157659
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":96,"i":"PA"}],"v":50929,"lastV":50928}]}<|>1742295618631698964
6:::73<|>1742295618638155458
5:::{"name":"otUpdateApplied","args":[{"v":50929,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295618642979067
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":98,"i":"GE"}],"v":50930,"lastV":50929,"hash":"f5b2cea15fe51f4cb9a7d0d9047f5377c9e9de43"}]}<|>1742295620647351578
6:::74<|>1742295620653382030
5:::{"name":"otUpdateApplied","args":[{"v":50930,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295620658218252
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":99,"d":"E"}],"v":50931,"lastV":50930,"hash":"29fb16ec67fe392cb7d723f59c62a54e5244037a"}]}<|>1742295629897946707
6:::75<|>1742295629903512789
5:::{"name":"otUpdateApplied","args":[{"v":50931,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295629908543825
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":99,"i":" YOU"}],"v":50932,"lastV":50931}]}<|>1742295631912670369
6:::76<|>1742295631918468216
5:::{"name":"otUpdateApplied","args":[{"v":50932,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295631922148556
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":103,"i":"¾"}],"v":50933,"lastV":50932}]}<|>1742295633926503003
6:::77<|>1742295633932438610
5:::{"name":"otUpdateApplied","args":[{"v":50933,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295633936165380
2::<|>1742295634953246416
2::<|>1742295634956330802
5:78+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":103,"d":"¾"},{"p":103,"i":"I"}],"v":50934,"lastV":50933,"hash":"75948c02ee0a1ef824d93bf76c6298f87d870e6d"}]}<|>1742295642531933735
6:::78<|>1742295642537676777
5:::{"name":"otUpdateApplied","args":[{"v":50934,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295642542815092
5:79+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":103,"d":"I"}],"v":50935,"lastV":50934,"hash":"ea0a841847b04b2c0017d9975da3168589a6cc3e"}]}<|>1742295653307762480
6:::79<|>1742295653312643592
5:::{"name":"otUpdateApplied","args":[{"v":50935,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295653316130217
2::<|>1742295659960853957
2::<|>1742295659964094841
5:80+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":103,"i":"LIS"}],"v":50936,"lastV":50935,"hash":"de079ac8019758f6e2fc614270a1c30531c96145"}]}<|>1742295665901590538
6:::80<|>1742295665906620701
5:::{"name":"otUpdateApplied","args":[{"v":50936,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295665911678391
5:81+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":106,"i":"A NO"}],"v":50937,"lastV":50936}]}<|>1742295667915027586
6:::81<|>1742295667918392854
5:::{"name":"otUpdateApplied","args":[{"v":50937,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295667922056065
5:82+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":110,"i":"W "}],"v":50938,"lastV":50937}]}<|>1742295669932866174
6:::82<|>1742295669938971263
5:::{"name":"otUpdateApplied","args":[{"v":50938,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295669943635814
5:83+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":112,"i":"HAS "}],"v":50939,"lastV":50938,"hash":"92db6a1242e468208f70592d87c0bea80a352e0d"}]}<|>1742295671948174949
6:::83<|>1742295671953382565
5:::{"name":"otUpdateApplied","args":[{"v":50939,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295671956479971
5:84+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":116,"i":"EV"}],"v":50940,"lastV":50939}]}<|>1742295676826483518
6:::84<|>1742295676831707888
5:::{"name":"otUpdateApplied","args":[{"v":50940,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295676836330390
5:85+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":118,"i":"ERY"}],"v":50941,"lastV":50940,"hash":"7ba661512e1386545d487a8e0c54a396d5c97ce2"}]}<|>1742295678840557804
6:::85<|>1742295678845512484
5:::{"name":"otUpdateApplied","args":[{"v":50941,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295678850346165
5:86+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":121,"i":" THI"}],"v":50942,"lastV":50941}]}<|>1742295680854397951
6:::86<|>1742295680859184289
5:::{"name":"otUpdateApplied","args":[{"v":50942,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295680862829822
5:87+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":125,"i":"NG"}],"v":50943,"lastV":50942}]}<|>1742295682866287486
6:::87<|>1742295682871298064
5:::{"name":"otUpdateApplied","args":[{"v":50943,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295682874470380
5:88+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":127,"i":"%%%%%"}],"v":50944,"lastV":50943,"hash":"10548e551701f8d25d70e04c648e7c23cf39f1a9"}]}<|>1742295684878642473
6:::88<|>1742295684883126837
5:::{"name":"otUpdateApplied","args":[{"v":50944,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295684888143025
2::<|>1742295684967661577
2::<|>1742295684970792465
5:89+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":131,"d":"%"}],"v":50945,"lastV":50944}]}<|>1742295686891489673
6:::89<|>1742295686895813709
5:::{"name":"otUpdateApplied","args":[{"v":50945,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295686899657449
5:90+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":131,"i":"'''''"}],"v":50946,"lastV":50945}]}<|>1742295688901852133
6:::90<|>1742295688903839040
5:::{"name":"otUpdateApplied","args":[{"v":50946,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295688905467778
5:91+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":136,"i":"¾"}],"v":50947,"lastV":50946,"hash":"7bc652658e57ca2e59155ff19d23f29c09241f64"}]}<|>1742295690908614694
6:::91<|>1742295690913007704
5:::{"name":"otUpdateApplied","args":[{"v":50947,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295690917162706
5:92+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":137,"i":"I W"}],"v":50948,"lastV":50947,"hash":"9993f70f685d85e2c817e584ed1318fb965b7c30"}]}<|>1742295703265372524
6:::92<|>1742295703270700378
5:::{"name":"otUpdateApplied","args":[{"v":50948,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295703275055516
5:93+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":140,"i":"ILL "}],"v":50949,"lastV":50948}]}<|>1742295705290247137
6:::93<|>1742295705293854455
5:::{"name":"otUpdateApplied","args":[{"v":50949,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295705297436636
5:94+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":144,"i":"BAC"}],"v":50950,"lastV":50949}]}<|>1742295707301507914
6:::94<|>1742295707306976946
5:::{"name":"otUpdateApplied","args":[{"v":50950,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295707311412668
5:95+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":147,"i":"K F"}],"v":50951,"lastV":50950,"hash":"dab67b0a91e295f91b2051bd98c0a54573efc18f"}]}<|>1742295709315275683
6:::95<|>1742295709319640078
5:::{"name":"otUpdateApplied","args":[{"v":50951,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295709323577043
2::<|>1742295709973312620
2::<|>1742295709974604277
5:96+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":150,"i":"I"}],"v":50952,"lastV":50951}]}<|>1742295711327525280
6:::96<|>1742295711332288751
5:::{"name":"otUpdateApplied","args":[{"v":50952,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295711337125421
5:97+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":150,"d":"I"},{"p":150,"i":"RI"}],"v":50953,"lastV":50952}]}<|>1742295713341532913
6:::97<|>1742295713347286199
5:::{"name":"otUpdateApplied","args":[{"v":50953,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295713351424252
5:98+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":152,"i":"DAY"}],"v":50954,"lastV":50953,"hash":"868358bc937a1ab51d2a81023113decfa814d322"}]}<|>1742295715354249544
6:::98<|>1742295715357612119
5:::{"name":"otUpdateApplied","args":[{"v":50954,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295715360798386
5:99+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":155,"i":"¾"}],"v":50955,"lastV":50954}]}<|>1742295717368864048
6:::99<|>1742295717372681443
5:::{"name":"otUpdateApplied","args":[{"v":50955,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295717375466909
5:100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":155,"d":"¾"},{"p":155,"i":"F"}],"v":50956,"lastV":50955,"hash":"d5ca92c8d919ede02bc2bd3ba0bff928aa745b61"}]}<|>1742295723275804225
6:::100<|>1742295723280065106
5:::{"name":"otUpdateApplied","args":[{"v":50956,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295723286876216
5:101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":156,"i":"DO"},{"p":156,"d":"DO"}],"v":50957,"lastV":50956,"hash":"d5ca92c8d919ede02bc2bd3ba0bff928aa745b61"}]}<|>1742295734406455343
6:::101<|>1742295734412167693
5:::{"name":"otUpdateApplied","args":[{"v":50957,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295734414953550
2::<|>1742295734977637556
2::<|>1742295734981438439
5:102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":156,"i":"DID "}],"v":50958,"lastV":50957}]}<|>1742295738667388586
6:::102<|>1742295738672270649
5:::{"name":"otUpdateApplied","args":[{"v":50958,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295738677044751
5:103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":160,"i":"U "}],"v":50959,"lastV":50958,"hash":"53946ab47354cc785a56a756932fa64995658ddc"}]}<|>1742295740681877991
6:::103<|>1742295740686818742
5:::{"name":"otUpdateApplied","args":[{"v":50959,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295740690189289
5:104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":160,"d":"U "}],"v":50960,"lastV":50959}]}<|>1742295742695053910
6:::104<|>1742295742700511940
5:::{"name":"otUpdateApplied","args":[{"v":50960,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295742704562818
5:105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":160,"i":"YOU "}],"v":50961,"lastV":50960}]}<|>1742295744709279018
6:::105<|>1742295744714393535
5:::{"name":"otUpdateApplied","args":[{"v":50961,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295744718956187
5:106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":164,"i":"T"}],"v":50962,"lastV":50961,"hash":"1a88071c67592aff7883f28b1a7433f106c98138"}]}<|>1742295746724564474
6:::106<|>1742295746729489996
5:::{"name":"otUpdateApplied","args":[{"v":50962,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295746733889845
5:107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":165,"i":"ALL "}],"v":50963,"lastV":50962}]}<|>1742295748738762351
6:::107<|>1742295748744887782
5:::{"name":"otUpdateApplied","args":[{"v":50963,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295748749224618
5:108+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":169,"i":"ST"}],"v":50964,"lastV":50963}]}<|>1742295750753810968
6:::108<|>1742295750759846461
5:::{"name":"otUpdateApplied","args":[{"v":50964,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295750763464592
5:109+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":171,"i":"E"}],"v":50965,"lastV":50964,"hash":"1d7a3ea3b746bc810749d295dc953ddb3dea2cf8"}]}<|>1742295752768172761
6:::109<|>1742295752774114570
5:::{"name":"otUpdateApplied","args":[{"v":50965,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295752777374399
5:110+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":172,"i":"VE"}],"v":50966,"lastV":50965}]}<|>1742295754781433849
6:::110<|>1742295754786541169
5:::{"name":"otUpdateApplied","args":[{"v":50966,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295754790018965
5:111+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":174,"i":"¿"}],"v":50967,"lastV":50966}]}<|>1742295756794257833
6:::111<|>1742295756799596589
5:::{"name":"otUpdateApplied","args":[{"v":50967,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295756803168382
2::<|>1742295759985139240
2::<|>1742295759988969748
5:112+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":174,"d":"¿"},{"p":174,"i":"S"}],"v":50968,"lastV":50967,"hash":"39db1bc9efe93532edcd50954ad6e21fb754d653"}]}<|>1742295761072816546
6:::112<|>1742295761077901306
5:::{"name":"otUpdateApplied","args":[{"v":50968,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295761081904199
5:113+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":175,"i":"THY"}],"v":50969,"lastV":50968,"hash":"5cb3fbe251eaee0683d42714490d081fed0c3f28"}]}<|>1742295772370947314
6:::113<|>1742295772376128926
5:::{"name":"otUpdateApplied","args":[{"v":50969,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295772380006888
5:114+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":178,"i":" "}],"v":50970,"lastV":50969}]}<|>1742295774384199310
6:::114<|>1742295774388995610
5:::{"name":"otUpdateApplied","args":[{"v":50970,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295774391292415
5:115+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":179,"i":"JU"}],"v":50971,"lastV":50970}]}<|>1742295776395060715
6:::115<|>1742295776399581273
5:::{"name":"otUpdateApplied","args":[{"v":50971,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295776403047827
5:116+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":181,"i":"ST "}],"v":50972,"lastV":50971,"hash":"9b3716aaa1cf5f6988db7354642ee240535a5456"}]}<|>1742295778408045324
6:::116<|>1742295778412817137
5:::{"name":"otUpdateApplied","args":[{"v":50972,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295778416469766
5:117+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":184,"i":"WILL "}],"v":50973,"lastV":50972}]}<|>1742295780421455542
6:::117<|>1742295780426677966
5:::{"name":"otUpdateApplied","args":[{"v":50973,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295780429707212
5:118+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":189,"i":"T"}],"v":50974,"lastV":50973}]}<|>1742295782434518093
6:::118<|>1742295782439958863
5:::{"name":"otUpdateApplied","args":[{"v":50974,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295782442742745
5:119+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"i":"RY "}],"v":50975,"lastV":50974,"hash":"374cd4202d49608190afe050e884475cc348099b"}]}<|>1742295784447910507
6:::119<|>1742295784453062524
5:::{"name":"otUpdateApplied","args":[{"v":50975,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295784456990221
2::<|>1742295784993336530
2::<|>1742295784997141178
5:120+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":193,"i":"TO "}],"v":50976,"lastV":50975}]}<|>1742295786461577015
6:::120<|>1742295786466280546
5:::{"name":"otUpdateApplied","args":[{"v":50976,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295786470454125
5:121+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":192,"d":" TO "}],"v":50977,"lastV":50976}]}<|>1742295788474090368
6:::121<|>1742295788477512207
5:::{"name":"otUpdateApplied","args":[{"v":50977,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295788480554605
5:122+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":192,"i":"TO "}],"v":50978,"lastV":50977,"hash":"d0b0c84f742463dbc253b50b148db98c0b390f97"}]}<|>1742295790484562988
6:::122<|>1742295790489657845
5:::{"name":"otUpdateApplied","args":[{"v":50978,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295790492892452
5:123+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":195,"i":"CO"}],"v":50979,"lastV":50978}]}<|>1742295792496384917
6:::123<|>1742295792500656637
5:::{"name":"otUpdateApplied","args":[{"v":50979,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295792502683297
5:124+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":197,"i":"NT"}],"v":50980,"lastV":50979}]}<|>1742295794512948948
6:::124<|>1742295794517700472
5:::{"name":"otUpdateApplied","args":[{"v":50980,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295794520994246
5:125+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"i":"ROL"}],"v":50981,"lastV":50980,"hash":"60338a0fd62ae3d6e084713a86ed2ef937a0b5af"}]}<|>1742295796523753941
6:::125<|>1742295796526968556
5:::{"name":"otUpdateApplied","args":[{"v":50981,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295796529703242
5:126+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":202,"i":" T"}],"v":50982,"lastV":50981}]}<|>1742295798533542564
6:::126<|>1742295798538584254
5:::{"name":"otUpdateApplied","args":[{"v":50982,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295798543856192
5:127+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":204,"i":"HE "}],"v":50983,"lastV":50982}]}<|>1742295800546248854
6:::127<|>1742295800548208802
5:::{"name":"otUpdateApplied","args":[{"v":50983,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295800549571674
5:128+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":207,"i":"BAKK"}],"v":50984,"lastV":50983,"hash":"d9c3c1c605d2a07a02bb4412098accf6a394e184"}]}<|>1742295802551204209
6:::128<|>1742295802553006656
