1::<|>1741958454015003374
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":109,"i":"UNT"}],"v":43480,"lastV":43479,"hash":"12c4a4acd2bcb8db5fa536e6d0a7b99706c9c5d2"}]}<|>1741958597689316724
6:::62<|>1741958597691059876
5:::{"name":"otUpdateApplied","args":[{"v":43480,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958597693948485
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":112,"i":"RY"}],"v":43481,"lastV":43480}]}<|>1741958599695205002
6:::63<|>1741958599696921957
5:::{"name":"otUpdateApplied","args":[{"v":43481,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958599698924637
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":114,"i":"¾"}],"v":43482,"lastV":43481}]}<|>1741958601700212407
6:::64<|>1741958601701591375
5:::{"name":"otUpdateApplied","args":[{"v":43482,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958601703013781
2::<|>1741958604027020676
2::<|>1741958604028037845
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":115,"i":"S"}],"v":43483,"lastV":43482,"hash":"aa32147cb0cc0f820b84502629203cf06308e025"}]}<|>1741958609383677652
6:::65<|>1741958609385583756
5:::{"name":"otUpdateApplied","args":[{"v":43483,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958609386917280
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":116,"i":"EE"}],"v":43484,"lastV":43483}]}<|>1741958611388375600
6:::66<|>1741958611390300108
5:::{"name":"otUpdateApplied","args":[{"v":43484,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958611391573836
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":118,"i":"¼"}],"v":43485,"lastV":43484}]}<|>1741958613392997826
6:::67<|>1741958613395001154
5:::{"name":"otUpdateApplied","args":[{"v":43485,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958613396457747
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":119,"i":" WE "}],"v":43486,"lastV":43485,"hash":"90a67b7de6430b6d53df2852af367707cc5e7252"}]}<|>1741958615397936861
6:::68<|>1741958615399390361
5:::{"name":"otUpdateApplied","args":[{"v":43486,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958615400408193
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":"AM"}],"v":43487,"lastV":43486}]}<|>1741958617401943750
6:::69<|>1741958617403618008
5:::{"name":"otUpdateApplied","args":[{"v":43487,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958617404675601
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":125,"i":"ERI"}],"v":43488,"lastV":43487}]}<|>1741958619406083039
6:::70<|>1741958619407615263
5:::{"name":"otUpdateApplied","args":[{"v":43488,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958619408685652
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":128,"i":"CA "}],"v":43489,"lastV":43488,"hash":"a7fb82984a34b5e8bf2b732936ffdd47aff4ad76"}]}<|>1741958621410241183
6:::71<|>1741958621411843690
5:::{"name":"otUpdateApplied","args":[{"v":43489,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958621412755016
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":127,"d":"ICA "}],"v":43490,"lastV":43489}]}<|>1741958623414014309
6:::72<|>1741958623415891106
5:::{"name":"otUpdateApplied","args":[{"v":43490,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958623417267449
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"d":"AMER"}],"v":43491,"lastV":43490}]}<|>1741958625418757914
6:::73<|>1741958625420443797
5:::{"name":"otUpdateApplied","args":[{"v":43491,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958625421546661
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":"A"}],"v":43492,"lastV":43491,"hash":"0902a924b39726c7f2803bc3a20d9e67ff217166"}]}<|>1741958627423050537
6:::74<|>1741958627424832616
5:::{"name":"otUpdateApplied","args":[{"v":43492,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958627426106421
2::<|>1741958629029661370
2::<|>1741958629030827531
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":124,"i":"ME"}],"v":43493,"lastV":43492}]}<|>1741958629427638260
6:::75<|>1741958629429462726
5:::{"name":"otUpdateApplied","args":[{"v":43493,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958629431062953
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":126,"i":"RI"}],"v":43494,"lastV":43493}]}<|>1741958631432426563
6:::76<|>1741958631434372015
5:::{"name":"otUpdateApplied","args":[{"v":43494,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958631435837919
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":128,"i":"CANS"}],"v":43495,"lastV":43494,"hash":"e463d4fd91af2d8716979e1dd14c262a54ec834a"}]}<|>1741958635638454220
6:::77<|>1741958635640371270
5:::{"name":"otUpdateApplied","args":[{"v":43495,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958635641776706
5:78+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":132,"i":" "}],"v":43496,"lastV":43495}]}<|>1741958637643191016
6:::78<|>1741958637645152188
5:::{"name":"otUpdateApplied","args":[{"v":43496,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958637646736819
5:79+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":133,"i":"HAD "}],"v":43497,"lastV":43496,"hash":"e088efacb401aeaa7e4086e82bf5daf23f2918aa"}]}<|>1741958644476277771
6:::79<|>1741958644478466542
5:::{"name":"otUpdateApplied","args":[{"v":43497,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958644479702231
5:80+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":137,"i":"GOTTEN"}],"v":43498,"lastV":43497,"hash":"3f60be72d73e54d5a7a29338430fa4188f036328"}]}<|>1741958650776052039
6:::80<|>1741958650777723771
5:::{"name":"otUpdateApplied","args":[{"v":43498,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958650779195102
5:81+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":143,"i":" S"}],"v":43499,"lastV":43498}]}<|>1741958652781406831
6:::81<|>1741958652783046045
5:::{"name":"otUpdateApplied","args":[{"v":43499,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958652784389104
2::<|>1741958654032149840
2::<|>1741958654033345415
5:82+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":145,"i":"ORT "}],"v":43500,"lastV":43499}]}<|>1741958654785900685
6:::82<|>1741958654787752402
5:::{"name":"otUpdateApplied","args":[{"v":43500,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958654789642387
5:83+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":149,"i":"OF "}],"v":43501,"lastV":43500,"hash":"299d800a1c048e4fd8320cc4dd25d918dd335f7d"}]}<|>1741958656791246987
6:::83<|>1741958656793026722
5:::{"name":"otUpdateApplied","args":[{"v":43501,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958656794454837
5:84+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":152,"i":"DI"}],"v":43502,"lastV":43501}]}<|>1741958658795914259
6:::84<|>1741958658797693060
5:::{"name":"otUpdateApplied","args":[{"v":43502,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958658799495383
5:85+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":154,"i":"S"}],"v":43503,"lastV":43502}]}<|>1741958660800877388
6:::85<|>1741958660802821227
5:::{"name":"otUpdateApplied","args":[{"v":43503,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958660804508487
5:86+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":155,"i":"T"},{"p":155,"d":"T"}],"v":43504,"lastV":43503,"hash":"9119b32a8d73ef8a99d21030f1c78f90741c2504"}]}<|>1741958662805699716
6:::86<|>1741958662807441170
5:::{"name":"otUpdateApplied","args":[{"v":43504,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958662809113197
5:87+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":152,"d":"DIS"},{"p":152,"i":"D"}],"v":43505,"lastV":43504}]}<|>1741958664811243251
6:::87<|>1741958664812710125
5:::{"name":"otUpdateApplied","args":[{"v":43505,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958664813537480
5:88+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":153,"i":"IS"}],"v":43506,"lastV":43505}]}<|>1741958666814648962
6:::88<|>1741958666816599324
5:::{"name":"otUpdateApplied","args":[{"v":43506,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958666817858426
5:89+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":155,"i":"TR"}],"v":43507,"lastV":43506,"hash":"d6896b37847365e4b980c9d185e95c2da7be37e6"}]}<|>1741958668819151231
6:::89<|>1741958668820670519
5:::{"name":"otUpdateApplied","args":[{"v":43507,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958668821693645
5:90+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":157,"i":"ACTE"}],"v":43508,"lastV":43507}]}<|>1741958670826133052
6:::90<|>1741958670827801421
5:::{"name":"otUpdateApplied","args":[{"v":43508,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958670829311066
5:91+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":161,"i":"D"}],"v":43509,"lastV":43508}]}<|>1741958672830671140
6:::91<|>1741958672832582656
5:::{"name":"otUpdateApplied","args":[{"v":43509,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958672834506782
2::<|>1741958679034952777
2::<|>1741958679036111286
5:92+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":162,"i":"¾"}],"v":43510,"lastV":43509,"hash":"f1675e50d3fcfefe03c07da71862c53120a7eca4"}]}<|>1741958688913428936
6:::92<|>1741958688914888336
5:::{"name":"otUpdateApplied","args":[{"v":43510,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958688916101623
5:93+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":163,"i":"I"},{"p":163,"d":"I"},{"p":163,"i":"I"}],"v":43511,"lastV":43510,"hash":"4a5dab7157980f9217ab68d60cb630fec2e2b9c9"}]}<|>1741958695126921686
6:::93<|>1741958695128772466
5:::{"name":"otUpdateApplied","args":[{"v":43511,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958695130317783
5:94+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":164,"i":" TH"}],"v":43512,"lastV":43511}]}<|>1741958697131885240
6:::94<|>1741958697133617216
5:::{"name":"otUpdateApplied","args":[{"v":43512,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958697134964949
5:95+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":167,"i":"INK"}],"v":43513,"lastV":43512}]}<|>1741958699136574771
6:::95<|>1741958699138520548
5:::{"name":"otUpdateApplied","args":[{"v":43513,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958699139461903
5:96+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":170,"i":" "}],"v":43514,"lastV":43513,"hash":"edb358cd78ad59bf142036fc392f2483bab93dea"}]}<|>1741958701141067264
6:::96<|>1741958701142688117
5:::{"name":"otUpdateApplied","args":[{"v":43514,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958701144661307
5:97+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":171,"i":"T"},{"p":171,"d":"T"}],"v":43515,"lastV":43514}]}<|>1741958703145915351
6:::97<|>1741958703147513826
5:::{"name":"otUpdateApplied","args":[{"v":43515,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958703149275537
2::<|>1741958704038006212
2::<|>1741958704038956304
5:98+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":171,"i":"II"}],"v":43516,"lastV":43515}]}<|>1741958705150596324
6:::98<|>1741958705152241625
5:::{"name":"otUpdateApplied","args":[{"v":43516,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958705153113476
5:99+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":170,"d":" II"}],"v":43517,"lastV":43516,"hash":"a29b63a71bc2bdb367a7832498a4409bb86cff1b"}]}<|>1741958707154440074
6:::99<|>1741958707155924150
5:::{"name":"otUpdateApplied","args":[{"v":43517,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958707156457510
5:100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":170,"i":"N"}],"v":43518,"lastV":43517}]}<|>1741958709157614730
6:::100<|>1741958709159235325
5:::{"name":"otUpdateApplied","args":[{"v":43518,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958709160657887
5:101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":170,"d":"N"},{"p":170,"i":" "}],"v":43519,"lastV":43518}]}<|>1741958711161961977
6:::101<|>1741958711163733114
5:::{"name":"otUpdateApplied","args":[{"v":43519,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958711165278543
5:102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":171,"i":"I"}],"v":43520,"lastV":43519,"hash":"bc0ca48691a30ab670227675fdbffd2d36152014"}]}<|>1741958713166563735
6:::102<|>1741958713168279130
5:::{"name":"otUpdateApplied","args":[{"v":43520,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958713169530695
5:103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":172,"i":" HAVE "}],"v":43521,"lastV":43520}]}<|>1741958717475518987
6:::103<|>1741958717477401207
5:::{"name":"otUpdateApplied","args":[{"v":43521,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958717478542604
5:104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":178,"i":"G"}],"v":43522,"lastV":43521,"hash":"d954a0122b0244908e64de9289bcbf9dc5171429"}]}<|>1741958719484283803
6:::104<|>1741958719486399577
5:::{"name":"otUpdateApplied","args":[{"v":43522,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958719487657067
5:105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":179,"i":"IV"}],"v":43523,"lastV":43522}]}<|>1741958721488889858
6:::105<|>1741958721491012437
5:::{"name":"otUpdateApplied","args":[{"v":43523,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958721492902162
5:106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":181,"i":"EN "}],"v":43524,"lastV":43523}]}<|>1741958723494236483
6:::106<|>1741958723496191004
5:::{"name":"otUpdateApplied","args":[{"v":43524,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958723497816907
5:107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":184,"i":"TH"}],"v":43525,"lastV":43524,"hash":"4c27ddf6c526618f96b2d0a7a330de2fe5a45ac7"}]}<|>1741958725499172660
6:::107<|>1741958725501250107
5:::{"name":"otUpdateApplied","args":[{"v":43525,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958725502647556
5:108+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":186,"i":"E "}],"v":43526,"lastV":43525}]}<|>1741958727504046294
6:::108<|>1741958727505509906
5:::{"name":"otUpdateApplied","args":[{"v":43526,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958727506655301
2::<|>1741958729040150252
2::<|>1741958729041138823
5:109+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":188,"i":"GA"}],"v":43527,"lastV":43526}]}<|>1741958729507882213
6:::109<|>1741958729509520500
5:::{"name":"otUpdateApplied","args":[{"v":43527,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958729510527106
5:110+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"i":"FFER"}],"v":43528,"lastV":43527,"hash":"bd2ddc1b6c110c836821d7d5e87c306ddd1a9aeb"}]}<|>1741958731511874686
6:::110<|>1741958731513484540
5:::{"name":"otUpdateApplied","args":[{"v":43528,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958731514733231
5:111+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":194,"i":" A"}],"v":43529,"lastV":43528}]}<|>1741958733516122117
6:::111<|>1741958733517858223
5:::{"name":"otUpdateApplied","args":[{"v":43529,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958733519242254
5:112+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":196,"i":" "}],"v":43530,"lastV":43529}]}<|>1741958735520550561
6:::112<|>1741958735522157984
5:::{"name":"otUpdateApplied","args":[{"v":43530,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958735522857680
5:113+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":197,"i":"DE"}],"v":43531,"lastV":43530,"hash":"e6c1911588c98d9b99fb5e3b5eb8447c3eeb1aee"}]}<|>1741958737524077507
6:::113<|>1741958737525980966
5:::{"name":"otUpdateApplied","args":[{"v":43531,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958737527115622
5:114+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"i":"C"}],"v":43532,"lastV":43531}]}<|>1741958739528515838
6:::114<|>1741958739530125800
5:::{"name":"otUpdateApplied","args":[{"v":43532,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958739531099680
5:115+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":200,"i":"ISI"}],"v":43533,"lastV":43532}]}<|>1741958741532283867
6:::115<|>1741958741533621381
5:::{"name":"otUpdateApplied","args":[{"v":43533,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958741534187409
5:116+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":203,"i":"ON "}],"v":43534,"lastV":43533,"hash":"5264ddb50480257b8791ea48d5da5a70a01ec19e"}]}<|>1741958743542310245
6:::116<|>1741958743543871344
5:::{"name":"otUpdateApplied","args":[{"v":43534,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958743545185023
5:117+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":206,"i":"TO "}],"v":43535,"lastV":43534}]}<|>1741958745546438599
6:::117<|>1741958745548360710
5:::{"name":"otUpdateApplied","args":[{"v":43535,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958745550781591
5:118+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":209,"i":"MAKE "}],"v":43536,"lastV":43535}]}<|>1741958747552193915
6:::118<|>1741958747553779036
5:::{"name":"otUpdateApplied","args":[{"v":43536,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958747554445958
5:119+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":213,"d":" "},{"p":213,"i":"¾"}],"v":43537,"lastV":43536,"hash":"4b20315a763d51ab90fa085c4a0e57bb15c6fb01"}]}<|>1741958751639503020
6:::119<|>1741958751641069339
5:::{"name":"otUpdateApplied","args":[{"v":43537,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958751642271235
2::<|>1741958754042915176
2::<|>1741958754044028181
5:120+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":214,"i":"LOU"}],"v":43538,"lastV":43537,"hash":"9c4f15eb5d8eb0154665ba0843d9f4ab4b822839"}]}<|>1741958757443212972
6:::120<|>1741958757444952929
5:::{"name":"otUpdateApplied","args":[{"v":43538,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958757446104479
5:121+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":217,"i":"IS "}],"v":43539,"lastV":43538}]}<|>1741958759447643288
6:::121<|>1741958759449331462
5:::{"name":"otUpdateApplied","args":[{"v":43539,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958759450913724
5:122+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":214,"d":"LOUIS "}],"v":43540,"lastV":43539,"hash":"4b20315a763d51ab90fa085c4a0e57bb15c6fb01"}]}<|>1741958763745373889
6:::122<|>1741958763747260340
5:::{"name":"otUpdateApplied","args":[{"v":43540,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958763748817536
5:123+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":214,"i":"L"}],"v":43541,"lastV":43540}]}<|>1741958765750295305
6:::123<|>1741958765752301142
5:::{"name":"otUpdateApplied","args":[{"v":43541,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958765754333818
5:124+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":215,"i":"OU"}],"v":43542,"lastV":43541}]}<|>1741958767755705348
6:::124<|>1741958767757727347
5:::{"name":"otUpdateApplied","args":[{"v":43542,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958767758875008
5:125+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":217,"i":"IS"}],"v":43543,"lastV":43542,"hash":"ed0abb4be42c585c8cda4d9f61c2a259e19022b6"}]}<|>1741958769760458854
6:::125<|>1741958769762508238
5:::{"name":"otUpdateApplied","args":[{"v":43543,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958769763663531
5:126+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":219,"i":" "}],"v":43544,"lastV":43543}]}<|>1741958771765159743
6:::126<|>1741958771767053747
5:::{"name":"otUpdateApplied","args":[{"v":43544,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958771768305590
5:127+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":220,"i":"DES"}],"v":43545,"lastV":43544}]}<|>1741958773769712852
6:::127<|>1741958773771692663
5:::{"name":"otUpdateApplied","args":[{"v":43545,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958773773366203
5:128+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":223,"i":"PIT"}],"v":43546,"lastV":43545,"hash":"a83a596de065639d41fa44013894bcb2e9a1f329"}]}<|>1741958775774811421
6:::128<|>1741958775776916586
5:::{"name":"otUpdateApplied","args":[{"v":43546,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958775778971881
5:129+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":226,"i":"E T"}],"v":43547,"lastV":43546}]}<|>1741958777780489246
6:::129<|>1741958777782664472
5:::{"name":"otUpdateApplied","args":[{"v":43547,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958777784383538
2::<|>1741958779046041381
2::<|>1741958779047344637
