1::<|>1741944369674843063
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":99,"i":"HER"}],"v":38346,"lastV":38345}]}<|>1741944511665044678
6:::58<|>1741944511667551915
5:::{"name":"otUpdateApplied","args":[{"v":38346,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944511671078513
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":102,"i":" E"}],"v":38347,"lastV":38346}]}<|>1741944513674488285
6:::59<|>1741944513678633061
5:::{"name":"otUpdateApplied","args":[{"v":38347,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944513681873407
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":103,"d":"E"},{"p":103,"i":"TW"}],"v":38348,"lastV":38347,"hash":"1da7a116e6be3065d1f343d34321d982876fff24"}]}<|>1741944515690478982
6:::60<|>1741944515692254737
5:::{"name":"otUpdateApplied","args":[{"v":38348,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944515695206125
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":105,"i":"IST "}],"v":38349,"lastV":38348}]}<|>1741944517705638457
6:::61<|>1741944517708827810
5:::{"name":"otUpdateApplied","args":[{"v":38349,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944517712744131
2::<|>1741944519698654984
2::<|>1741944519702127797
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":109,"i":"UN"},{"p":109,"d":"UN"}],"v":38350,"lastV":38349}]}<|>1741944519716332565
6:::62<|>1741944519720240498
5:::{"name":"otUpdateApplied","args":[{"v":38350,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944519725255732
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":109,"i":"I"}],"v":38351,"lastV":38350,"hash":"8d12216086e342268e7bfb464af7b744ec0cdf66"}]}<|>1741944521727228089
6:::63<|>1741944521728977686
5:::{"name":"otUpdateApplied","args":[{"v":38351,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944521730399912
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":110,"i":"N THE"}],"v":38352,"lastV":38351}]}<|>1741944523733437744
6:::64<|>1741944523738340807
5:::{"name":"otUpdateApplied","args":[{"v":38352,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944523743419644
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":115,"i":" L"}],"v":38353,"lastV":38352}]}<|>1741944525745428836
6:::65<|>1741944525747200959
5:::{"name":"otUpdateApplied","args":[{"v":38353,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944525748881834
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":117,"i":"I"},{"p":117,"d":"I"},{"p":117,"i":"O"}],"v":38354,"lastV":38353,"hash":"c66f89c328e174f36220e8d258ac6e5844a9523e"}]}<|>1741944527752061886
6:::66<|>1741944527757234338
5:::{"name":"otUpdateApplied","args":[{"v":38354,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944527760753892
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":118,"i":"M"},{"p":118,"d":"M"}],"v":38355,"lastV":38354}]}<|>1741944529765319150
6:::67<|>1741944529771368974
5:::{"name":"otUpdateApplied","args":[{"v":38355,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944529774992453
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":118,"i":"N"}],"v":38356,"lastV":38355}]}<|>1741944531778876993
6:::68<|>1741944531783977406
5:::{"name":"otUpdateApplied","args":[{"v":38356,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944531788864786
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":119,"i":"G"}],"v":38357,"lastV":38356,"hash":"c855defaca01cc21e9daf6223e588e53d8d7043e"}]}<|>1741944533793555092
6:::69<|>1741944533798387127
5:::{"name":"otUpdateApplied","args":[{"v":38357,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944533801841207
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":120,"i":"½"}],"v":38358,"lastV":38357}]}<|>1741944535806189194
6:::70<|>1741944535811397238
5:::{"name":"otUpdateApplied","args":[{"v":38358,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944535814537130
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":120,"d":"½"}],"v":38359,"lastV":38358}]}<|>1741944537817974727
6:::71<|>1741944537822378673
5:::{"name":"otUpdateApplied","args":[{"v":38359,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944537825389957
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":120,"i":"RU"}],"v":38360,"lastV":38359,"hash":"9556dcd13957b239889413f7e01ee5374e7a51e4"}]}<|>1741944539830409957
6:::72<|>1741944539835651525
5:::{"name":"otUpdateApplied","args":[{"v":38360,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944539839536199
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":122,"i":"M"},{"p":122,"d":"M"},{"p":122,"i":"N"}],"v":38361,"lastV":38360}]}<|>1741944541843783422
6:::73<|>1741944541849559268
5:::{"name":"otUpdateApplied","args":[{"v":38361,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944541853543232
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":"NU"},{"p":124,"d":"U"}],"v":38362,"lastV":38361}]}<|>1741944543861786784
6:::74<|>1741944543866020269
5:::{"name":"otUpdateApplied","args":[{"v":38362,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944543870258951
2::<|>1741944544705974749
2::<|>1741944544709695407
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":124,"i":"I"}],"v":38363,"lastV":38362,"hash":"7aed96b6b8f1dee189a4de3bfd5087012b5047ac"}]}<|>1741944545874873633
6:::75<|>1741944545880142308
5:::{"name":"otUpdateApplied","args":[{"v":38363,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944545886059136
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":125,"i":"NG "}],"v":38364,"lastV":38363}]}<|>1741944547889334959
6:::76<|>1741944547892882370
5:::{"name":"otUpdateApplied","args":[{"v":38364,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944547896645136
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":128,"i":"DI"}],"v":38365,"lastV":38364}]}<|>1741944549912291896
6:::77<|>1741944549916972097
5:::{"name":"otUpdateApplied","args":[{"v":38365,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944549921004313
5:78+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":130,"i":"S"}],"v":38366,"lastV":38365,"hash":"b444b06f3b0e856328841844dba505e05e0c5334"}]}<|>1741944551925652722
6:::78<|>1741944551931238067
5:::{"name":"otUpdateApplied","args":[{"v":38366,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944551935539826
5:79+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":131,"i":"PU"}],"v":38367,"lastV":38366}]}<|>1741944553940226149
6:::79<|>1741944553945255353
5:::{"name":"otUpdateApplied","args":[{"v":38367,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944553950079389
5:80+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":133,"i":"TR"}],"v":38368,"lastV":38367}]}<|>1741944555954827700
6:::80<|>1741944555959850287
5:::{"name":"otUpdateApplied","args":[{"v":38368,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944555963955331
5:81+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":135,"i":"¾"}],"v":38369,"lastV":38368,"hash":"0a2c74d9048269ef30400e3668ef21be0d6189ab"}]}<|>1741944557967314565
6:::81<|>1741944557971119731
5:::{"name":"otUpdateApplied","args":[{"v":38369,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944557973881035
2::<|>1741944569712460737
2::<|>1741944569714964973
2::<|>1741944594718002670
2::<|>1741944594719075320
2::<|>1741944619721445829
2::<|>1741944619724418721
5:82+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":136,"i":"C"},{"p":136,"d":"C"}],"v":38370,"lastV":38369,"hash":"0a2c74d9048269ef30400e3668ef21be0d6189ab"}]}<|>1741944619825207777
6:::82<|>1741944619830375105
5:::{"name":"otUpdateApplied","args":[{"v":38370,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944619834301102
5:83+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":136,"i":"B"},{"p":136,"d":"B"},{"p":136,"i":"B"}],"v":38371,"lastV":38370}]}<|>1741944621838720264
6:::83<|>1741944621844061281
5:::{"name":"otUpdateApplied","args":[{"v":38371,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944621849021544
5:84+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":137,"i":"EFI"}],"v":38372,"lastV":38371}]}<|>1741944623853471417
6:::84<|>1741944623858879713
5:::{"name":"otUpdateApplied","args":[{"v":38372,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944623862404697
5:85+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":139,"d":"I"},{"p":139,"i":"OE"}],"v":38373,"lastV":38372,"hash":"24efad5c65f4a39c8390157951fb7dc7f53719da"}]}<|>1741944625866563706
6:::85<|>1741944625870194735
5:::{"name":"otUpdateApplied","args":[{"v":38373,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944625872843018
5:86+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":140,"d":"E"},{"p":140,"i":"RW"}],"v":38374,"lastV":38373}]}<|>1741944627876976470
6:::86<|>1741944627882427633
5:::{"name":"otUpdateApplied","args":[{"v":38374,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944627886548194
5:87+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":141,"d":"W"},{"p":141,"i":"E U "}],"v":38375,"lastV":38374}]}<|>1741944629888810677
6:::87<|>1741944629890798749
5:::{"name":"otUpdateApplied","args":[{"v":38375,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944629892011399
5:88+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":143,"d":"U "},{"p":143,"i":"I"}],"v":38376,"lastV":38375,"hash":"02662fdd65a44a03b2a5f806bb9cbf8c514ce1f5"}]}<|>1741944631895335695
6:::88<|>1741944631900182161
5:::{"name":"otUpdateApplied","args":[{"v":38376,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944631904049541
5:89+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":144,"i":" FOE"}],"v":38377,"lastV":38376}]}<|>1741944633908612041
6:::89<|>1741944633914168714
5:::{"name":"otUpdateApplied","args":[{"v":38377,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944633919046430
5:90+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":147,"d":"E"},{"p":147,"i":"RFE"}],"v":38378,"lastV":38377}]}<|>1741944635923705811
6:::90<|>1741944635929401323
5:::{"name":"otUpdateApplied","args":[{"v":38378,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944635932644084
5:91+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":148,"d":"FE"}],"v":38379,"lastV":38378,"hash":"2b6ad5b6f8cd43befa2509c641ab8b7bb3d53866"}]}<|>1741944637937690696
6:::91<|>1741944637943273750
5:::{"name":"otUpdateApplied","args":[{"v":38379,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944637946816382
5:92+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":148,"i":"F"},{"p":148,"d":"F"},{"p":148,"i":"GE"}],"v":38380,"lastV":38379}]}<|>1741944639950219545
6:::92<|>1741944639955599031
5:::{"name":"otUpdateApplied","args":[{"v":38380,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944639960578697
5:93+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":150,"i":"UT"},{"p":150,"d":"UT"},{"p":150,"i":"T"}],"v":38381,"lastV":38380}]}<|>1741944641963623245
6:::93<|>1741944641967798144
5:::{"name":"otUpdateApplied","args":[{"v":38381,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944641970219241
5:94+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":151,"i":"¼ "}],"v":38382,"lastV":38381,"hash":"cd1f7c24205863004e15b041c1d64b61b406ee72"}]}<|>1741944643974634881
6:::94<|>1741944643979849702
5:::{"name":"otUpdateApplied","args":[{"v":38382,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944643982440943
2::<|>1741944644726496939
2::<|>1741944644727476983
5:95+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":153,"i":"TG"}],"v":38383,"lastV":38382}]}<|>1741944645986373979
6:::95<|>1741944645991573766
5:::{"name":"otUpdateApplied","args":[{"v":38383,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944645995802892
5:96+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":154,"d":"G"},{"p":154,"i":"H"}],"v":38384,"lastV":38383}]}<|>1741944647999298882
6:::96<|>1741944648004255361
5:::{"name":"otUpdateApplied","args":[{"v":38384,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944648006867385
5:97+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":155,"i":"ERE U"}],"v":38385,"lastV":38384,"hash":"6c55d41ee2ff7d5a6772b74ecbf2c1dc90eb7a7d"}]}<|>1741944650009752665
6:::97<|>1741944650014219209
5:::{"name":"otUpdateApplied","args":[{"v":38385,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944650017315276
5:98+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":160,"i":"Z"},{"p":159,"d":"UZ"},{"p":159,"i":"IZ"}],"v":38386,"lastV":38385}]}<|>1741944652021665241
6:::98<|>1741944652026387405
5:::{"name":"otUpdateApplied","args":[{"v":38386,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944652030192950
5:99+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":161,"i":" "},{"p":160,"d":"Z "},{"p":160,"i":"D"},{"p":160,"d":"D"}],"v":38387,"lastV":38386}]}<|>1741944654032437869
6:::99<|>1741944654035081422
5:::{"name":"otUpdateApplied","args":[{"v":38387,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944654037696734
5:100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":160,"i":"SI"},{"p":161,"d":"I"},{"p":161,"i":" "}],"v":38388,"lastV":38387,"hash":"7b25b75be3455c97365ea25c7fe2eb4478ab5786"}]}<|>1741944656040975341
6:::100<|>1741944656045286831
5:::{"name":"otUpdateApplied","args":[{"v":38388,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944656048862952
5:101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":162,"i":"ONE "}],"v":38389,"lastV":38388}]}<|>1741944658051545846
6:::101<|>1741944658055168951
5:::{"name":"otUpdateApplied","args":[{"v":38389,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944658058605832
5:102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":166,"i":"LASE"},{"p":169,"d":"E"}],"v":38390,"lastV":38389}]}<|>1741944660072167861
6:::102<|>1741944660073912121
5:::{"name":"otUpdateApplied","args":[{"v":38390,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944660075527976
5:103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":169,"i":"T F"},{"p":171,"d":"F"}],"v":38391,"lastV":38390,"hash":"7d72c1ee7dcbdfb17a1d862051d1d1e3bd5d91d3"}]}<|>1741944662078491420
6:::103<|>1741944662082306260
5:::{"name":"otUpdateApplied","args":[{"v":38391,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944662085635636
5:104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":171,"i":"CG"},{"p":172,"d":"G"}],"v":38392,"lastV":38391}]}<|>1741944664089242237
6:::104<|>1741944664094128249
5:::{"name":"otUpdateApplied","args":[{"v":38392,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944664097463542
5:105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":172,"i":"D"},{"p":172,"d":"D"}],"v":38393,"lastV":38392}]}<|>1741944666101183368
6:::105<|>1741944666105436903
5:::{"name":"otUpdateApplied","args":[{"v":38393,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944666108209161
5:106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":172,"i":"HAM"}],"v":38394,"lastV":38393,"hash":"82f1b461f021088e565b908ce0beae102848d843"}]}<|>1741944668111463526
6:::106<|>1741944668115078086
5:::{"name":"otUpdateApplied","args":[{"v":38394,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944668118271543
2::<|>1741944669731027190
2::<|>1741944669734441236
5:107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":174,"d":"M"},{"p":174,"i":"NDE"},{"p":175,"d":"DE"}],"v":38395,"lastV":38394}]}<|>1741944670120209848
6:::107<|>1741944670122096865
5:::{"name":"otUpdateApplied","args":[{"v":38395,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944670123637583
5:108+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":175,"i":"GE"}],"v":38396,"lastV":38395}]}<|>1741944672127176560
6:::108<|>1741944672132701858
5:::{"name":"otUpdateApplied","args":[{"v":38396,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944672138062212
5:109+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":177,"i":"n"}],"v":38397,"lastV":38396,"hash":"8ab6cc8273fe6cc18f1f1b98c24a85395631a2c0"}]}<|>1741944674142498252
6:::109<|>1741944674147441557
5:::{"name":"otUpdateApplied","args":[{"v":38397,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944674151502973
2::<|>1741944694738976424
2::<|>1741944694742444740
2::<|>1741944719744254983
2::<|>1741944719745206320
5:110+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":178,"i":"VAL"}],"v":38398,"lastV":38397,"hash":"d4b41f40018d21266c60d13581186e6a97f8ebad"}]}<|>1741944735100813713
6:::110<|>1741944735105466184
5:::{"name":"otUpdateApplied","args":[{"v":38398,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944735108749314
5:111+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":181,"i":"ERU"}],"v":38399,"lastV":38398}]}<|>1741944737112840441
6:::111<|>1741944737118051078
5:::{"name":"otUpdateApplied","args":[{"v":38399,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944737121150421
5:112+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":183,"d":"U"},{"p":183,"i":"IE"}],"v":38400,"lastV":38399}]}<|>1741944739123495257
6:::112<|>1741944739125411900
5:::{"name":"otUpdateApplied","args":[{"v":38400,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944739126988615
2::<|>1741944744748596906
2::<|>1741944744752302713
5:113+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":185,"i":"¼ SG"}],"v":38401,"lastV":38400,"hash":"7785bc3612dfc5cc844c9bf335f42fd897345906"}]}<|>1741944747956342316
6:::113<|>1741944747960630654
5:::{"name":"otUpdateApplied","args":[{"v":38401,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944747963787788
5:114+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":188,"d":"G"},{"p":188,"i":"D"}],"v":38402,"lastV":38401}]}<|>1741944749966014284
6:::114<|>1741944749968069716
5:::{"name":"otUpdateApplied","args":[{"v":38402,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944749969676267
5:115+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":189,"i":"O"},{"p":189,"d":"O"}],"v":38403,"lastV":38402}]}<|>1741944751973107482
6:::115<|>1741944751978358022
5:::{"name":"otUpdateApplied","args":[{"v":38403,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944751982655386
5:116+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":188,"d":"D"},{"p":188,"i":"HOU"}],"v":38404,"lastV":38403,"hash":"0dba5de8c3bab3f7d60dd7edddb13258dac82103"}]}<|>1741944753987688080
6:::116<|>1741944753992539343
5:::{"name":"otUpdateApplied","args":[{"v":38404,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944753996771859
5:117+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":191,"i":"LD"}],"v":38405,"lastV":38404}]}<|>1741944756000162883
6:::117<|>1741944756004490013
5:::{"name":"otUpdateApplied","args":[{"v":38405,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944756008115567
5:118+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":193,"i":" HA"}],"v":38406,"lastV":38405}]}<|>1741944758012293903
6:::118<|>1741944758017218875
5:::{"name":"otUpdateApplied","args":[{"v":38406,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944758021152481
5:119+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":196,"i":"VE "}],"v":38407,"lastV":38406,"hash":"45b8a141223920db818da75837b03a03795abe6d"}]}<|>1741944760025023226
6:::119<|>1741944760029685554
5:::{"name":"otUpdateApplied","args":[{"v":38407,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944760033723661
5:120+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"i":"F"},{"p":199,"d":"F"},{"p":199,"i":"G"}],"v":38408,"lastV":38407}]}<|>1741944762038264335
6:::120<|>1741944762043987941
5:::{"name":"otUpdateApplied","args":[{"v":38408,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944762046827164
5:121+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":200,"i":"E"},{"p":199,"d":"GE"},{"p":199,"i":"FE"}],"v":38409,"lastV":38408}]}<|>1741944764068701818
6:::121<|>1741944764072343402
5:::{"name":"otUpdateApplied","args":[{"v":38409,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944764074918238
5:122+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"d":"FE"},{"p":199,"i":"G"}],"v":38410,"lastV":38409,"hash":"7c64d158e3e6bdafb288d45e4134e1e7afa00f6d"}]}<|>1741944766079417056
6:::122<|>1741944766085368538
5:::{"name":"otUpdateApplied","args":[{"v":38410,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944766088403608
5:123+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":200,"i":"E"}],"v":38411,"lastV":38410}]}<|>1741944768092925570
6:::123<|>1741944768098940189
