1::<|>1741953599898021880
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":126,"i":"ES"}],"v":41728,"lastV":41727}]}<|>1741953746042005374
6:::61<|>1741953746046337894
5:::{"name":"otUpdateApplied","args":[{"v":41728,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953746050556801
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":128,"i":"¾"}],"v":41729,"lastV":41728}]}<|>1741953748054444647
6:::62<|>1741953748059048221
5:::{"name":"otUpdateApplied","args":[{"v":41729,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953748062188339
2::<|>1741953749926873888
2::<|>1741953749929837615
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":129,"i":"THS"}],"v":41730,"lastV":41729,"hash":"98728b4420608e3e30e7f782f5de5b110cc2d135"}]}<|>1741953755384489569
6:::63<|>1741953755388693406
5:::{"name":"otUpdateApplied","args":[{"v":41730,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953755393464824
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":131,"d":"S"},{"p":131,"i":"ANK"}],"v":41731,"lastV":41730}]}<|>1741953757402232252
6:::64<|>1741953757407101926
5:::{"name":"otUpdateApplied","args":[{"v":41731,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953757410678965
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":134,"i":"S "}],"v":41732,"lastV":41731}]}<|>1741953759414324868
6:::65<|>1741953759419146115
5:::{"name":"otUpdateApplied","args":[{"v":41732,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953759422698381
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":136,"i":"½ "}],"v":41733,"lastV":41732,"hash":"e6ee9d13e865303854115db6eff724037b96448e"}]}<|>1741953767756968465
6:::66<|>1741953767761870443
5:::{"name":"otUpdateApplied","args":[{"v":41733,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953767765730340
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":138,"i":"THA"}],"v":41734,"lastV":41733}]}<|>1741953769769774468
6:::67<|>1741953769774106777
5:::{"name":"otUpdateApplied","args":[{"v":41734,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953769777655853
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":141,"i":"T"}],"v":41735,"lastV":41734}]}<|>1741953771782371643
6:::68<|>1741953771787482619
5:::{"name":"otUpdateApplied","args":[{"v":41735,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953771791283556
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":142,"i":"º"},{"p":142,"d":"º"}],"v":41736,"lastV":41735,"hash":"a44a2cb02f4d179787c4ef1c6f9ce860a9f38683"}]}<|>1741953773795004052
6:::69<|>1741953773799906773
5:::{"name":"otUpdateApplied","args":[{"v":41736,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953773803873682
2::<|>1741953774932785615
2::<|>1741953774935431373
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":142,"i":"Þ "}],"v":41737,"lastV":41736}]}<|>1741953775808835735
6:::70<|>1741953775814485111
5:::{"name":"otUpdateApplied","args":[{"v":41737,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953775817836376
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":143,"d":" "},{"p":143,"i":"S "}],"v":41738,"lastV":41737}]}<|>1741953777822544304
6:::71<|>1741953777827895795
5:::{"name":"otUpdateApplied","args":[{"v":41738,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953777831803250
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":145,"i":"W"}],"v":41739,"lastV":41738,"hash":"33e8bc108289a2c48a41de6b657d26ff7dfaf9ed"}]}<|>1741953779836565066
6:::72<|>1741953779842114140
5:::{"name":"otUpdateApplied","args":[{"v":41739,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953779845718210
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":146,"i":"HAT "}],"v":41740,"lastV":41739}]}<|>1741953781850210957
6:::73<|>1741953781856157919
5:::{"name":"otUpdateApplied","args":[{"v":41740,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953781859271126
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":150,"i":"I WAS"}],"v":41741,"lastV":41740}]}<|>1741953783863384214
6:::74<|>1741953783868497713
5:::{"name":"otUpdateApplied","args":[{"v":41741,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953783871657922
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":155,"i":" H"}],"v":41742,"lastV":41741,"hash":"808d1c40241a5b06ad5a2eb88378baa39f11ed09"}]}<|>1741953785875726990
6:::75<|>1741953785880444338
5:::{"name":"otUpdateApplied","args":[{"v":41742,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953785883068181
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":157,"i":"OPI"}],"v":41743,"lastV":41742}]}<|>1741953787885992380
6:::76<|>1741953787889138024
5:::{"name":"otUpdateApplied","args":[{"v":41743,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953787892253693
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":160,"i":"NG "}],"v":41744,"lastV":41743}]}<|>1741953789893938079
6:::77<|>1741953789896091023
5:::{"name":"otUpdateApplied","args":[{"v":41744,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953789898028366
5:78+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":163,"i":"IT W"}],"v":41745,"lastV":41744,"hash":"45b02e4ffd8f643353688ad335f2b1cf5297834a"}]}<|>1741953791899589272
6:::78<|>1741953791901173473
5:::{"name":"otUpdateApplied","args":[{"v":41745,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953791902160998
5:79+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":167,"i":"AS¾"}],"v":41746,"lastV":41745}]}<|>1741953793912658751
6:::79<|>1741953793917098146
5:::{"name":"otUpdateApplied","args":[{"v":41746,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953793921053204
2::<|>1741953799939638453
2::<|>1741953799942658798
5:80+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":170,"i":"AS "}],"v":41747,"lastV":41746,"hash":"4c004beb09abc9967481e19e5761322864c1eaec"}]}<|>1741953823850900071
6:::80<|>1741953823854876911
5:::{"name":"otUpdateApplied","args":[{"v":41747,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953823859119468
2::<|>1741953824946562416
2::<|>1741953824950242172
5:81+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":173,"i":"THEY "}],"v":41748,"lastV":41747,"hash":"b8ff93a169b37e9834372a200b694b057362cfe7"}]}<|>1741953829555829764
6:::81<|>1741953829557543344
5:::{"name":"otUpdateApplied","args":[{"v":41748,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953829559085842
5:82+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":178,"i":"US"}],"v":41749,"lastV":41748}]}<|>1741953833592637684
6:::82<|>1741953833594481728
5:::{"name":"otUpdateApplied","args":[{"v":41749,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953833595772222
5:83+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":180,"i":"ED "}],"v":41750,"lastV":41749,"hash":"35283b14e73b84e5690752e6762165c2509b0200"}]}<|>1741953835598073648
6:::83<|>1741953835601943523
5:::{"name":"otUpdateApplied","args":[{"v":41750,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953835605293597
5:84+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":183,"i":"TO S"}],"v":41751,"lastV":41750}]}<|>1741953837608482654
6:::84<|>1741953837612482503
5:::{"name":"otUpdateApplied","args":[{"v":41751,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953837615443210
5:85+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":187,"i":"AY "}],"v":41752,"lastV":41751}]}<|>1741953839619500396
6:::85<|>1741953839624481578
5:::{"name":"otUpdateApplied","args":[{"v":41752,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953839627834668
5:86+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"i":"OF "}],"v":41753,"lastV":41752,"hash":"941a66b5012a2047a2ee4f43b1386e38d7290827"}]}<|>1741953841631914889
6:::86<|>1741953841636406569
5:::{"name":"otUpdateApplied","args":[{"v":41753,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953841639920771
5:87+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":193,"i":"G"}],"v":41754,"lastV":41753}]}<|>1741953843644307095
6:::87<|>1741953843649793488
5:::{"name":"otUpdateApplied","args":[{"v":41754,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953843653991573
5:88+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":194,"i":"AN"}],"v":41755,"lastV":41754}]}<|>1741953845656927661
6:::88<|>1741953845660654194
5:::{"name":"otUpdateApplied","args":[{"v":41755,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953845664236047
2::<|>1741953849953597387
2::<|>1741953849955865304
5:89+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":196,"i":"DH"}],"v":41756,"lastV":41755,"hash":"234c24e065fb927e04045071da9374519cd76a8b"}]}<|>1741953850930945102
6:::89<|>1741953850932923208
5:::{"name":"otUpdateApplied","args":[{"v":41756,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953850934538223
5:90+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":198,"i":"I"}],"v":41757,"lastV":41756}]}<|>1741953852937692396
6:::90<|>1741953852942005535
5:::{"name":"otUpdateApplied","args":[{"v":41757,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953852946210510
5:91+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"i":"Þ"}],"v":41758,"lastV":41757,"hash":"a6c0235af8a2aff3d4948f02a7fe7573f581da88"}]}<|>1741953858949423194
6:::91<|>1741953858951388328
5:::{"name":"otUpdateApplied","args":[{"v":41758,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953858953374285
5:92+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"d":"Þ"}],"v":41759,"lastV":41758}]}<|>1741953860954985572
6:::92<|>1741953860957029686
5:::{"name":"otUpdateApplied","args":[{"v":41759,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953860958426508
2::<|>1741953874959164392
2::<|>1741953874962449808
5:93+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"i":"o"}],"v":41760,"lastV":41759,"hash":"18eef414bb9fe62d471b3dddc61c586a22f0ee23"}]}<|>1741953877593040848
6:::93<|>1741953877598045863
5:::{"name":"otUpdateApplied","args":[{"v":41760,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953877601019792
5:94+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"d":"o"}],"v":41761,"lastV":41760}]}<|>1741953879605025147
6:::94<|>1741953879610581246
5:::{"name":"otUpdateApplied","args":[{"v":41761,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953879614219945
5:95+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"i":"¿"}],"v":41762,"lastV":41761}]}<|>1741953881616299143
6:::95<|>1741953881618390668
5:::{"name":"otUpdateApplied","args":[{"v":41762,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953881619867012
5:96+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"d":"¿"}],"v":41763,"lastV":41762,"hash":"2790245a8ff610ac9c2ffba2eb31207c0ea50c4e"}]}<|>1741953883622596507
6:::96<|>1741953883626999954
5:::{"name":"otUpdateApplied","args":[{"v":41763,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953883630714847
5:97+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"i":"º"}],"v":41764,"lastV":41763}]}<|>1741953885634633663
6:::97<|>1741953885639923047
5:::{"name":"otUpdateApplied","args":[{"v":41764,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953885644202156
5:98+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":199,"d":"º"},{"p":199,"i":"Þ"}],"v":41765,"lastV":41764}]}<|>1741953887646681279
6:::98<|>1741953887648954849
5:::{"name":"otUpdateApplied","args":[{"v":41765,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953887651009984
5:99+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":200,"i":" HE W"}],"v":41766,"lastV":41765,"hash":"344fae687cffd3496bbb2248c7135e50129a6811"}]}<|>1741953898569602788
6:::99<|>1741953898571969576
5:::{"name":"otUpdateApplied","args":[{"v":41766,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953898574597112
2::<|>1741953899965982893
2::<|>1741953899969175987
5:100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":205,"i":"AS "}],"v":41767,"lastV":41766}]}<|>1741953900578574187
6:::100<|>1741953900584302135
5:::{"name":"otUpdateApplied","args":[{"v":41767,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953900587823439
5:101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":208,"i":"A M"}],"v":41768,"lastV":41767}]}<|>1741953902591978571
6:::101<|>1741953902596765608
5:::{"name":"otUpdateApplied","args":[{"v":41768,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953902600897298
5:102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":211,"i":"AH"}],"v":41769,"lastV":41768,"hash":"e4b13f3e05537403805f85235656a3f5fccc2456"}]}<|>1741953904604909916
6:::102<|>1741953904609231055
5:::{"name":"otUpdateApplied","args":[{"v":41769,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953904613633071
5:103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":213,"i":"A"}],"v":41770,"lastV":41769}]}<|>1741953906617446667
6:::103<|>1741953906621751791
5:::{"name":"otUpdateApplied","args":[{"v":41770,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953906626442411
5:104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":214,"i":"TMA "}],"v":41771,"lastV":41770}]}<|>1741953908632268791
6:::104<|>1741953908637225973
5:::{"name":"otUpdateApplied","args":[{"v":41771,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953908641706240
5:105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"i":"Þ "}],"v":41772,"lastV":41771,"hash":"f30c7eb356115da7b98f4fe53666a7693deeed47"}]}<|>1741953913536536806
6:::105<|>1741953913540442727
5:::{"name":"otUpdateApplied","args":[{"v":41772,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953913543647765
5:106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":220,"i":"A"}],"v":41773,"lastV":41772}]}<|>1741953915546735203
6:::106<|>1741953915548871381
5:::{"name":"otUpdateApplied","args":[{"v":41773,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953915550411815
5:107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"d":"Þ A"}],"v":41774,"lastV":41773,"hash":"5c50c15daa5227766f36091a97db8b3ac9e7e78c"}]}<|>1741953921466802383
6:::107<|>1741953921472429234
5:::{"name":"otUpdateApplied","args":[{"v":41774,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953921476615144
2::<|>1741953924973997476
2::<|>1741953924977664280
5:108+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"i":"¿"},{"p":218,"d":"¿"}],"v":41775,"lastV":41774,"hash":"5c50c15daa5227766f36091a97db8b3ac9e7e78c"}]}<|>1741953927299733173
6:::108<|>1741953927304675811
5:::{"name":"otUpdateApplied","args":[{"v":41775,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953927308430115
5:109+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"i":"À"}],"v":41776,"lastV":41775,"hash":"d8911ad8f67855e6ec15385155bb6a3f4e83e486"}]}<|>1741953934777228084
6:::109<|>1741953934779004369
5:::{"name":"otUpdateApplied","args":[{"v":41776,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953934780770343
5:110+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"d":"À"}],"v":41777,"lastV":41776}]}<|>1741953936784606829
6:::110<|>1741953936790833059
5:::{"name":"otUpdateApplied","args":[{"v":41777,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953936795210686
5:111+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"i":"Ü"}],"v":41778,"lastV":41777,"hash":"08a801e16ba6754707656bd90d6e7f837643f441"}]}<|>1741953944124221586
6:::111<|>1741953944130036222
5:::{"name":"otUpdateApplied","args":[{"v":41778,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953944133791019
5:112+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"d":"Ü"}],"v":41779,"lastV":41778}]}<|>1741953946136031552
6:::112<|>1741953946137617745
5:::{"name":"otUpdateApplied","args":[{"v":41779,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953946138831090
5:113+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"i":"Þ"}],"v":41780,"lastV":41779}]}<|>1741953948140524158
6:::113<|>1741953948142764887
5:::{"name":"otUpdateApplied","args":[{"v":41780,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953948144873121
2::<|>1741953949982579402
2::<|>1741953949986613353
5:114+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":219,"i":" A "}],"v":41781,"lastV":41780,"hash":"99256e294ed840de1fddeb4025cf6e333a0dbd2e"}]}<|>1741953952319870697
6:::114<|>1741953952324900830
5:::{"name":"otUpdateApplied","args":[{"v":41781,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953952328434325
5:115+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":222,"i":"GR"}],"v":41782,"lastV":41781}]}<|>1741953954332235673
6:::115<|>1741953954336938127
5:::{"name":"otUpdateApplied","args":[{"v":41782,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953954340915448
5:116+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":224,"i":"EAT "}],"v":41783,"lastV":41782,"hash":"d71cf29e527b6d85b8e28db8230e87fcb53cfeb4"}]}<|>1741953959509342921
6:::116<|>1741953959513857170
5:::{"name":"otUpdateApplied","args":[{"v":41783,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953959518597056
5:117+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":228,"i":"SOU"}],"v":41784,"lastV":41783}]}<|>1741953961521035269
6:::117<|>1741953961523254729
5:::{"name":"otUpdateApplied","args":[{"v":41784,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953961525101308
5:118+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":231,"i":"L"}],"v":41785,"lastV":41784}]}<|>1741953963527701563
6:::118<|>1741953963532322367
5:::{"name":"otUpdateApplied","args":[{"v":41785,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953963535889936
5:119+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":232,"i":"¾"}],"v":41786,"lastV":41785,"hash":"681acf3f1f30e50ab657819404fb3e85507384ef"}]}<|>1741953965538612242
6:::119<|>1741953965541520925
5:::{"name":"otUpdateApplied","args":[{"v":41786,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953965543675090
5:120+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":233,"i":"THI"}],"v":41787,"lastV":41786,"hash":"1d5af89816d55056b8217f7591bd15ff4aa33af3"}]}<|>1741953971458647583
6:::120<|>1741953971464089571
5:::{"name":"otUpdateApplied","args":[{"v":41787,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953971468639139
5:121+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":236,"i":"S T"}],"v":41788,"lastV":41787}]}<|>1741953973470940087
6:::121<|>1741953973472682339
5:::{"name":"otUpdateApplied","args":[{"v":41788,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953973474185711
2::<|>1741953974988280711
2::<|>1741953974989709129
5:122+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":239,"i":"IME"}],"v":41789,"lastV":41788}]}<|>1741953975482481313
6:::122<|>1741953975486029267
5:::{"name":"otUpdateApplied","args":[{"v":41789,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953975491099911
5:123+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":242,"i":"Þ "}],"v":41790,"lastV":41789,"hash":"baba45d174c650016843297b180e2b9d728cb0fb"}]}<|>1741953981180851000
6:::123<|>1741953981186600523
5:::{"name":"otUpdateApplied","args":[{"v":41790,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953981190559750
5:124+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":244,"i":"NI"}],"v":41791,"lastV":41790,"hash":"14bb0da0f058eb61cd50ef452ebe3e0921129b9d"}]}<|>1741953986218305693
6:::124<|>1741953986223286199
5:::{"name":"otUpdateApplied","args":[{"v":41791,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953986226890791
5:125+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":246,"i":"GEL "}],"v":41792,"lastV":41791}]}<|>1741953988230995824
6:::125<|>1741953988235730287
5:::{"name":"otUpdateApplied","args":[{"v":41792,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953988240623047
5:126+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":245,"d":"IGEL "}],"v":41793,"lastV":41792}]}<|>1741953990244713550
6:::126<|>1741953990250034948
5:::{"name":"otUpdateApplied","args":[{"v":41793,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953990255629716
5:127+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":243,"d":" N"}],"v":41794,"lastV":41793,"hash":"0de0f0ddab6e30d8e07c896a6ac08c281ed8a5ed"}]}<|>1741953992260103014
6:::127<|>1741953992265599650
5:::{"name":"otUpdateApplied","args":[{"v":41794,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953992271391652
5:128+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":243,"i":" N"}],"v":41795,"lastV":41794}]}<|>1741953994275714603
6:::128<|>1741953994280605733
