1::<|>1741947849388551779
6:::60<|>1741948051709069978
5:::{"name":"otUpdateApplied","args":[{"v":39616,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948051711589922
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":101,"i":"E"}],"v":39617,"lastV":39616}]}<|>1741948053715850194
6:::61<|>1741948053720692056
5:::{"name":"otUpdateApplied","args":[{"v":39617,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948053723147889
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":102,"i":" WI"}],"v":39618,"lastV":39617}]}<|>1741948055727364288
6:::62<|>1741948055732441485
5:::{"name":"otUpdateApplied","args":[{"v":39618,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948055735998070
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":105,"i":"LL G"}],"v":39619,"lastV":39618,"hash":"ef61b9e79b8f41318b539decca080d0ea69868a3"}]}<|>1741948057739199118
6:::63<|>1741948057743256072
5:::{"name":"otUpdateApplied","args":[{"v":39619,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948057747217252
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":109,"i":"ET "}],"v":39620,"lastV":39619}]}<|>1741948059751516618
6:::64<|>1741948059756057398
5:::{"name":"otUpdateApplied","args":[{"v":39620,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948059758333536
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":112,"i":"YOUÞ"}],"v":39621,"lastV":39620}]}<|>1741948061762937042
6:::65<|>1741948061767711457
5:::{"name":"otUpdateApplied","args":[{"v":39621,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948061770267701
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":115,"d":"Þ"}],"v":39622,"lastV":39621,"hash":"cd8ca8900f6a6a1863410b9d07edea3888ec37ab"}]}<|>1741948063774560449
6:::66<|>1741948063779519098
5:::{"name":"otUpdateApplied","args":[{"v":39622,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948063783199306
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":115,"i":" A CO"}],"v":39623,"lastV":39622,"hash":"7640e0be238f4fd5ebbfbb319fb598aec51cab98"}]}<|>1741948068846898170
6:::67<|>1741948068848960634
5:::{"name":"otUpdateApplied","args":[{"v":39623,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948068850437837
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":120,"i":"PY"}],"v":39624,"lastV":39623}]}<|>1741948070854096852
6:::68<|>1741948070859149992
5:::{"name":"otUpdateApplied","args":[{"v":39624,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948070862153454
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":122,"i":"¾"}],"v":39625,"lastV":39624}]}<|>1741948072866410355
6:::69<|>1741948072871149365
5:::{"name":"otUpdateApplied","args":[{"v":39625,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948072874893472
2::<|>1741948074437884807
2::<|>1741948074438811714
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":"A"},{"p":123,"d":"A"}],"v":39626,"lastV":39625,"hash":"514726dcf3c2d930a29f1d066415c2d8c15b193e"}]}<|>1741948079421453922
6:::70<|>1741948079423241723
5:::{"name":"otUpdateApplied","args":[{"v":39626,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948079424680576
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":"O"}],"v":39627,"lastV":39626}]}<|>1741948084264713328
6:::71<|>1741948084270039787
5:::{"name":"otUpdateApplied","args":[{"v":39627,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948084273055017
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"d":"O"}],"v":39628,"lastV":39627,"hash":"514726dcf3c2d930a29f1d066415c2d8c15b193e"}]}<|>1741948094685540292
6:::72<|>1741948094690088614
5:::{"name":"otUpdateApplied","args":[{"v":39628,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948094693852304
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":"O"}],"v":39629,"lastV":39628}]}<|>1741948096696198179
6:::73<|>1741948096698602616
5:::{"name":"otUpdateApplied","args":[{"v":39629,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948096700605075
2::<|>1741948099441216839
2::<|>1741948099444498344
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":124,"i":"NE "}],"v":39630,"lastV":39629,"hash":"1fcedd3f36b8c511f967f6d8d7f3673e47c85e3f"}]}<|>1741948100770306248
6:::74<|>1741948100776896631
5:::{"name":"otUpdateApplied","args":[{"v":39630,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948100779702841
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":127,"i":"OF "}],"v":39631,"lastV":39630}]}<|>1741948102789127828
6:::75<|>1741948102791306174
5:::{"name":"otUpdateApplied","args":[{"v":39631,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948102792484208
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":130,"i":"HIS "}],"v":39632,"lastV":39631}]}<|>1741948104794152454
6:::76<|>1741948104796047693
5:::{"name":"otUpdateApplied","args":[{"v":39632,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948104797682024
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":134,"i":"ACC"}],"v":39633,"lastV":39632,"hash":"430e2ceeb67cbee8e8fc0bcc22505b6cf56de35b"}]}<|>1741948106800017506
6:::77<|>1741948106804250316
5:::{"name":"otUpdateApplied","args":[{"v":39633,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948106807315339
5:78+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":137,"i":"O"}],"v":39634,"lastV":39633}]}<|>1741948108810995708
6:::78<|>1741948108815905715
5:::{"name":"otUpdateApplied","args":[{"v":39634,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948108819188585
5:79+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":138,"i":"M"}],"v":39635,"lastV":39634}]}<|>1741948110821593900
6:::79<|>1741948110823510072
5:::{"name":"otUpdateApplied","args":[{"v":39635,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948110825074007
5:80+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":139,"i":"Û"},{"p":139,"d":"Û"}],"v":39636,"lastV":39635,"hash":"5ea18bd6c60198d7a945616591a63b1f6226f38b"}]}<|>1741948115872656694
6:::80<|>1741948115876242771
5:::{"name":"otUpdateApplied","args":[{"v":39636,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948115880444936
2::<|>1741948124448279026
2::<|>1741948124451830443
5:81+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":139,"i":"P"}],"v":39637,"lastV":39636,"hash":"1001e2239bd0ace52ee4bff0e0f203b4d471b5be"}]}<|>1741948126729298480
6:::81<|>1741948126734130394
5:::{"name":"otUpdateApplied","args":[{"v":39637,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948126738335696
5:82+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":140,"i":"L"}],"v":39638,"lastV":39637}]}<|>1741948128741799480
6:::82<|>1741948128745956193
5:::{"name":"otUpdateApplied","args":[{"v":39638,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948128750969038
5:83+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":141,"i":"IC"}],"v":39639,"lastV":39638}]}<|>1741948130755844145
6:::83<|>1741948130761173527
5:::{"name":"otUpdateApplied","args":[{"v":39639,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948130765264960
5:84+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":143,"i":"ES "}],"v":39640,"lastV":39639,"hash":"4c1c0458631a116042ab9cba57b7bf494cecee55"}]}<|>1741948132769254158
6:::84<|>1741948132773555485
5:::{"name":"otUpdateApplied","args":[{"v":39640,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948132776611290
5:85+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":146,"i":"SE"}],"v":39641,"lastV":39640}]}<|>1741948134780841784
6:::85<|>1741948134785677954
5:::{"name":"otUpdateApplied","args":[{"v":39641,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948134788790335
5:86+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":148,"i":"CUR"}],"v":39642,"lastV":39641}]}<|>1741948136793223714
6:::86<|>1741948136798309270
5:::{"name":"otUpdateApplied","args":[{"v":39642,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948136801721857
5:87+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":151,"i":"E"}],"v":39643,"lastV":39642,"hash":"fca356a502f84f6518c51c8ebba99c4f98ccffe0"}]}<|>1741948138806436159
6:::87<|>1741948138811526106
5:::{"name":"otUpdateApplied","args":[{"v":39643,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948138815345650
5:88+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":152,"i":"D"}],"v":39644,"lastV":39643}]}<|>1741948140819470557
6:::88<|>1741948140824150853
5:::{"name":"otUpdateApplied","args":[{"v":39644,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948140827671603
5:89+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":153,"i":" A SA"}],"v":39645,"lastV":39644}]}<|>1741948142832101752
6:::89<|>1741948142837533835
5:::{"name":"otUpdateApplied","args":[{"v":39645,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948142842804515
5:90+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":158,"i":"FE "}],"v":39646,"lastV":39645,"hash":"c43d13dc3c276d2bfb045643bea42274a6576196"}]}<|>1741948144846216319
6:::90<|>1741948144850325513
5:::{"name":"otUpdateApplied","args":[{"v":39646,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948144853907272
5:91+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":161,"i":"LA"}],"v":39647,"lastV":39646}]}<|>1741948146856129757
6:::91<|>1741948146857778161
5:::{"name":"otUpdateApplied","args":[{"v":39647,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948146859000443
5:92+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":163,"i":"NF"}],"v":39648,"lastV":39647}]}<|>1741948148862994968
6:::92<|>1741948148869975383
5:::{"name":"otUpdateApplied","args":[{"v":39648,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948148873996960
2::<|>1741948149455176913
2::<|>1741948149458588527
5:93+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":165,"i":"ING"}],"v":39649,"lastV":39648,"hash":"5c80b1f8c7fbd8b36d8c3a36c47ae2b23bc2af70"}]}<|>1741948150878262889
6:::93<|>1741948150882555523
5:::{"name":"otUpdateApplied","args":[{"v":39649,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948150886572236
5:94+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":168,"i":"¾"}],"v":39650,"lastV":39649}]}<|>1741948152890056125
6:::94<|>1741948152894246516
5:::{"name":"otUpdateApplied","args":[{"v":39650,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948152899159449
5:95+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":165,"d":"ING¾"}],"v":39651,"lastV":39650}]}<|>1741948154903321476
6:::95<|>1741948154908269027
5:::{"name":"otUpdateApplied","args":[{"v":39651,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948154911272148
5:96+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":164,"d":"F"}],"v":39652,"lastV":39651,"hash":"0a6d9a5263044402326d7a5e20b5ad9b4beedbdb"}]}<|>1741948156915942603
6:::96<|>1741948156921148785
5:::{"name":"otUpdateApplied","args":[{"v":39652,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948156924512750
5:97+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":164,"i":"DIN"}],"v":39653,"lastV":39652}]}<|>1741948158927370603
6:::97<|>1741948158931107637
5:::{"name":"otUpdateApplied","args":[{"v":39653,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948158932774578
5:98+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":167,"i":"G"}],"v":39654,"lastV":39653}]}<|>1741948160944193160
6:::98<|>1741948160949960729
5:::{"name":"otUpdateApplied","args":[{"v":39654,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948160952645726
5:99+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":168,"i":"¾"}],"v":39655,"lastV":39654,"hash":"f19c04e3ab3bc46b43cddb17089e7bafcc026570"}]}<|>1741948162954992752
6:::99<|>1741948162956564389
5:::{"name":"otUpdateApplied","args":[{"v":39655,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948162958064426
2::<|>1741948174462601005
2::<|>1741948174466621418
5:100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":169,"i":"BUT"}],"v":39656,"lastV":39655,"hash":"4d684a9d1b952093246b7a531b0f3de038e6c098"}]}<|>1741948183548530151
6:::100<|>1741948183550668172
5:::{"name":"otUpdateApplied","args":[{"v":39656,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948183552103341
5:101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":172,"i":" H"}],"v":39657,"lastV":39656}]}<|>1741948185555421853
6:::101<|>1741948185560285144
5:::{"name":"otUpdateApplied","args":[{"v":39657,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948185564983644
5:102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":173,"d":"H"}],"v":39658,"lastV":39657}]}<|>1741948187568925473
6:::102<|>1741948187573693785
5:::{"name":"otUpdateApplied","args":[{"v":39658,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948187577630115
5:103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":173,"i":"HE "}],"v":39659,"lastV":39658,"hash":"bef3fc07bbadedcd784b591d8055bd39b12c01b9"}]}<|>1741948189581038650
6:::103<|>1741948189585060758
5:::{"name":"otUpdateApplied","args":[{"v":39659,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948189588392523
5:104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":176,"i":"C"}],"v":39660,"lastV":39659}]}<|>1741948193662397087
6:::104<|>1741948193666933474
5:::{"name":"otUpdateApplied","args":[{"v":39660,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948193671392188
5:105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":177,"i":"O"}],"v":39661,"lastV":39660,"hash":"426fa7ee36d28ec6ba18812e5c526f5d89585067"}]}<|>1741948195676097717
6:::105<|>1741948195681155424
5:::{"name":"otUpdateApplied","args":[{"v":39661,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948195683975987
5:106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":178,"i":"UL"}],"v":39662,"lastV":39661}]}<|>1741948197687201950
6:::106<|>1741948197690928783
5:::{"name":"otUpdateApplied","args":[{"v":39662,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948197694074729
2::<|>1741948199469576787
2::<|>1741948199472217460
5:107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":180,"i":"D"}],"v":39663,"lastV":39662}]}<|>1741948199697141762
6:::107<|>1741948199699591818
5:::{"name":"otUpdateApplied","args":[{"v":39663,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948199701742662
5:108+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":181,"i":"N"}],"v":39664,"lastV":39663,"hash":"b6928c1bc507c617d4edcc79a06617a540068e9a"}]}<|>1741948201706594659
6:::108<|>1741948201711641719
5:::{"name":"otUpdateApplied","args":[{"v":39664,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948201715162833
5:109+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":182,"i":"ÞT"}],"v":39665,"lastV":39664}]}<|>1741948203719436807
6:::109<|>1741948203725403323
5:::{"name":"otUpdateApplied","args":[{"v":39665,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948203730072584
5:110+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":184,"i":" "}],"v":39666,"lastV":39665}]}<|>1741948205733855783
6:::110<|>1741948205738135107
5:::{"name":"otUpdateApplied","args":[{"v":39666,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948205742326587
5:111+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":185,"i":"KEE"}],"v":39667,"lastV":39666,"hash":"8da01b751661e14adc1ba2cb33bf41eafe7cbd06"}]}<|>1741948207746919234
6:::111<|>1741948207752487755
5:::{"name":"otUpdateApplied","args":[{"v":39667,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948207756094768
5:112+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":188,"i":"P "}],"v":39668,"lastV":39667}]}<|>1741948209759345285
6:::112<|>1741948209763611072
5:::{"name":"otUpdateApplied","args":[{"v":39668,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948209766610630
5:113+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":190,"i":"IT"}],"v":39669,"lastV":39668}]}<|>1741948211771064925
6:::113<|>1741948211776681642
5:::{"name":"otUpdateApplied","args":[{"v":39669,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948211779933435
5:114+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":192,"i":" U"}],"v":39670,"lastV":39669,"hash":"c5017404f89271458cf98c7a5686ba095232d232"}]}<|>1741948213784501405
6:::114<|>1741948213789903274
5:::{"name":"otUpdateApplied","args":[{"v":39670,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948213793682238
5:115+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":194,"i":"P"}],"v":39671,"lastV":39670}]}<|>1741948215798160127
6:::115<|>1741948215803782139
5:::{"name":"otUpdateApplied","args":[{"v":39671,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948215807295188
5:116+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":195,"i":"Þ"},{"p":195,"d":"Þ"}],"v":39672,"lastV":39671}]}<|>1741948217817732633
6:::116<|>1741948217821520977
5:::{"name":"otUpdateApplied","args":[{"v":39672,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948217824256547
5:117+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":195,"i":"¼"}],"v":39673,"lastV":39672,"hash":"1eb5891c6ef640171a842ef2b780dfa05d9aab5b"}]}<|>1741948219829033952
6:::117<|>1741948219834302809
5:::{"name":"otUpdateApplied","args":[{"v":39673,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948219837227022
2::<|>1741948224475923575
2::<|>1741948224479119757
5:118+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":196,"i":" C"}],"v":39674,"lastV":39673,"hash":"b3a52656d34ed0fba9c609751d43a20a8712405e"}]}<|>1741948228718048235
6:::118<|>1741948228723881466
5:::{"name":"otUpdateApplied","args":[{"v":39674,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948228727604365
5:119+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":198,"i":"OMIN"}],"v":39675,"lastV":39674}]}<|>1741948230732058340
6:::119<|>1741948230737474180
5:::{"name":"otUpdateApplied","args":[{"v":39675,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948230742442125
5:120+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":202,"i":"G HO"}],"v":39676,"lastV":39675}]}<|>1741948232744575944
6:::120<|>1741948232745957123
5:::{"name":"otUpdateApplied","args":[{"v":39676,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948232746713192
5:121+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":206,"i":"ME I"}],"v":39677,"lastV":39676,"hash":"5a6f62ea2f6971bfc9dea2b713e282b210c3f350"}]}<|>1741948234749048117
6:::121<|>1741948234754561814
5:::{"name":"otUpdateApplied","args":[{"v":39677,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948234757259062
5:122+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":210,"i":"N "}],"v":39678,"lastV":39677}]}<|>1741948236760195021
6:::122<|>1741948236764609637
5:::{"name":"otUpdateApplied","args":[{"v":39678,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948236765969235
5:123+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":212,"i":"38"}],"v":39679,"lastV":39678}]}<|>1741948238770283886
6:::123<|>1741948238775627130
5:::{"name":"otUpdateApplied","args":[{"v":39679,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948238779579365
5:124+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":214,"i":"¾"}],"v":39680,"lastV":39679,"hash":"34ac10df6a9f77e428bf7beaa0d0c5649db35a9d"}]}<|>1741948240784248024
6:::124<|>1741948240789106344
5:::{"name":"otUpdateApplied","args":[{"v":39680,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948240793182221
2::<|>1741948249483489451
2::<|>1741948249487081069
5:125+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":215,"i":"HOP"}],"v":39681,"lastV":39680,"hash":"522361c406d7349837314492aba2eef673a507f1"}]}<|>1741948256698404372
6:::125<|>1741948256700190543
5:::{"name":"otUpdateApplied","args":[{"v":39681,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948256701476373
5:126+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"i":"E T"}],"v":39682,"lastV":39681}]}<|>1741948258703672214
6:::126<|>1741948258708159161
5:::{"name":"otUpdateApplied","args":[{"v":39682,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948258711578334
5:127+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":221,"i":"HAT "}],"v":39683,"lastV":39682}]}<|>1741948260723639186
6:::127<|>1741948260727520687
5:::{"name":"otUpdateApplied","args":[{"v":39683,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948260730939922
5:128+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":225,"i":"A"}],"v":39684,"lastV":39683,"hash":"dce48e3357983566cd963e52c2ca2181567b5d31"}]}<|>1741948262738365220
6:::128<|>1741948262743123938
