1::<|>1744179888782645793
6:::343<|>1744180936897129427
5:::{"name":"otUpdateApplied","args":[{"v":68670,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180936898337034
2::<|>1744180938895686583
2::<|>1744180938896809184
5:344+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":909,"i":"WHICH "}],"v":68671,"lastV":68670,"hash":"4b54f02ae282195f60eb999aa82e09bda1660072"}]}<|>1744180938903218677
6:::344<|>1744180938905213271
5:::{"name":"otUpdateApplied","args":[{"v":68671,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180938906460340
5:345+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":915,"i":"WE "}],"v":68672,"lastV":68671}]}<|>1744180940907937593
6:::345<|>1744180940909697598
5:::{"name":"otUpdateApplied","args":[{"v":68672,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180940911313755
5:346+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":918,"i":"AGREE"}],"v":68673,"lastV":68672}]}<|>1744180942912877253
6:::346<|>1744180942915059871
5:::{"name":"otUpdateApplied","args":[{"v":68673,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180942916258244
5:347+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":923,"i":"¾"}],"v":68674,"lastV":68673,"hash":"4ea1c60db6070f6d94c1b58b309eef49323de466"}]}<|>1744180944917743896
6:::347<|>1744180944919744427
5:::{"name":"otUpdateApplied","args":[{"v":68674,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180944921430959
5:348+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":924,"i":"TH"}],"v":68675,"lastV":68674,"hash":"8c4f27418932c0d161607379cbb6b0e1363799c2"}]}<|>1744180951309596922
6:::348<|>1744180951312016523
5:::{"name":"otUpdateApplied","args":[{"v":68675,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180951313400238
5:349+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":926,"i":"URSA"}],"v":68676,"lastV":68675}]}<|>1744180955826608739
6:::349<|>1744180955829028114
5:::{"name":"otUpdateApplied","args":[{"v":68676,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180955830610918
5:350+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":930,"i":"DY"}],"v":68677,"lastV":68676,"hash":"219c83d683f0c32e12d6e5f2f97bdf592deee58c"}]}<|>1744180957832203700
6:::350<|>1744180957834951048
5:::{"name":"otUpdateApplied","args":[{"v":68677,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180957836819600
5:351+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":930,"d":"DY"}],"v":68678,"lastV":68677}]}<|>1744180959838461160
6:::351<|>1744180959840946938
5:::{"name":"otUpdateApplied","args":[{"v":68678,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180959842392612
5:352+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":929,"d":"A"},{"p":929,"i":"D"}],"v":68679,"lastV":68678}]}<|>1744180961843862910
6:::352<|>1744180961846302957
5:::{"name":"otUpdateApplied","args":[{"v":68679,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180961847586451
5:353+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":930,"i":"AY W"}],"v":68680,"lastV":68679,"hash":"78566318591590e788ea1fb67e42fed96e6fe7b7"}]}<|>1744180963849238075
6:::353<|>1744180963851416861
5:::{"name":"otUpdateApplied","args":[{"v":68680,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180963853403319
2::<|>1744180963899177424
2::<|>1744180963900301213
5:354+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":934,"i":"ORKS"}],"v":68681,"lastV":68680}]}<|>1744180965855074637
6:::354<|>1744180965857194478
5:::{"name":"otUpdateApplied","args":[{"v":68681,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180965858592148
5:355+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":938,"i":" BETT"}],"v":68682,"lastV":68681}]}<|>1744180967860367121
6:::355<|>1744180967863041171
5:::{"name":"otUpdateApplied","args":[{"v":68682,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180967864760349
5:356+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":943,"i":"ER FO"}],"v":68683,"lastV":68682,"hash":"b4a410ef7dfc9653c215a3933e18da1d85759c6a"}]}<|>1744180969866609896
6:::356<|>1744180969869204363
5:::{"name":"otUpdateApplied","args":[{"v":68683,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180969870754035
5:357+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":948,"i":"R ME"}],"v":68684,"lastV":68683}]}<|>1744180971872271526
6:::357<|>1744180971874069568
5:::{"name":"otUpdateApplied","args":[{"v":68684,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180971875464183
5:358+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":952,"i":"¾"}],"v":68685,"lastV":68684}]}<|>1744180973877386969
6:::358<|>1744180973879448271
5:::{"name":"otUpdateApplied","args":[{"v":68685,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180973881227078
5:359+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":953,"i":"SINCE"}],"v":68686,"lastV":68685,"hash":"9708472cde466d02648ed2eb6a6caf83bb0923af"}]}<|>1744180978344920502
6:::359<|>1744180978346997737
5:::{"name":"otUpdateApplied","args":[{"v":68686,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180978348658177
5:360+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":958,"i":" YO"}],"v":68687,"lastV":68686}]}<|>1744180980350274671
6:::360<|>1744180980352270009
5:::{"name":"otUpdateApplied","args":[{"v":68687,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180980354075341
5:361+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":961,"i":"U SLL "}],"v":68688,"lastV":68687}]}<|>1744180982355771989
6:::361<|>1744180982357816209
5:::{"name":"otUpdateApplied","args":[{"v":68688,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180982359484300
5:362+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":967,"i":"ARE S"}],"v":68689,"lastV":68688,"hash":"b7139a8f05abd2f1e648dd68656ab5ee7f365ea4"}]}<|>1744180984361029710
6:::362<|>1744180984362750567
5:::{"name":"otUpdateApplied","args":[{"v":68689,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180984364996332
5:363+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":972,"i":"O SLO"}],"v":68690,"lastV":68689}]}<|>1744180986369746376
6:::363<|>1744180986371539541
5:::{"name":"otUpdateApplied","args":[{"v":68690,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180986372960411
5:364+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":977,"i":"W "}],"v":68691,"lastV":68690}]}<|>1744180988374478495
6:::364<|>1744180988376210928
5:::{"name":"otUpdateApplied","args":[{"v":68691,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180988377983564
2::<|>1744180988901395191
2::<|>1744180988902569331
5:365+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":979,"i":"TO THI"}],"v":68692,"lastV":68691,"hash":"1673efbcd3f4492b3c91fc37edbeb3c368f5d3c6"}]}<|>1744180990379659765
6:::365<|>1744180990381624297
5:::{"name":"otUpdateApplied","args":[{"v":68692,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180990383199031
5:366+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":985,"i":"NK G"}],"v":68693,"lastV":68692}]}<|>1744180992384766662
6:::366<|>1744180992386749592
5:::{"name":"otUpdateApplied","args":[{"v":68693,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180992388505934
5:367+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":988,"d":"G"},{"p":988,"i":"HE"}],"v":68694,"lastV":68693}]}<|>1744180994390042397
6:::367<|>1744180994391786587
5:::{"name":"otUpdateApplied","args":[{"v":68694,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180994393775757
5:368+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":990,"i":"RE A"}],"v":68695,"lastV":68694,"hash":"a185ec3ebd44ac93d54174e1b1ad4155b980f256"}]}<|>1744180996395235974
6:::368<|>1744180996397178271
5:::{"name":"otUpdateApplied","args":[{"v":68695,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180996398649270
5:369+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":994,"i":"RE F"}],"v":68696,"lastV":68695}]}<|>1744180998400115084
6:::369<|>1744180998402206362
5:::{"name":"otUpdateApplied","args":[{"v":68696,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180998404067730
5:370+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":998,"i":"EW"}],"v":68697,"lastV":68696}]}<|>1744181000405602236
6:::370<|>1744181000407872730
5:::{"name":"otUpdateApplied","args":[{"v":68697,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181000410370893
5:371+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1000,"i":" IDE"}],"v":68698,"lastV":68697,"hash":"d4a70610e0525d1aa2a3f17f93ccf592ec52ba97"}]}<|>1744181002411827134
6:::371<|>1744181002414149390
5:::{"name":"otUpdateApplied","args":[{"v":68698,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181002415974331
5:372+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1004,"i":"AS"}],"v":68699,"lastV":68698}]}<|>1744181004417421696
6:::372<|>1744181004419800684
5:::{"name":"otUpdateApplied","args":[{"v":68699,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181004421496412
5:373+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1006,"i":"¾"}],"v":68700,"lastV":68699}]}<|>1744181006423223883
6:::373<|>1744181006425538705
5:::{"name":"otUpdateApplied","args":[{"v":68700,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181006427184112
5:374+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1007,"i":"NEITHE"}],"v":68701,"lastV":68700,"hash":"fe6848c802d6c810b3abe752dfdd1ff64c390238"}]}<|>1744181011346801385
6:::374<|>1744181011349045221
5:::{"name":"otUpdateApplied","args":[{"v":68701,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181011351396069
5:375+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1013,"i":"R P"}],"v":68702,"lastV":68701}]}<|>1744181013353116958
6:::375<|>1744181013355110392
5:::{"name":"otUpdateApplied","args":[{"v":68702,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181013357003992
2::<|>1744181013904137280
2::<|>1744181013905209720
5:376+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1016,"i":"LAYER"}],"v":68703,"lastV":68702}]}<|>1744181015358636304
6:::376<|>1744181015360498892
5:::{"name":"otUpdateApplied","args":[{"v":68703,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181015362354561
5:377+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1021,"i":"S IS"}],"v":68704,"lastV":68703,"hash":"a9a79fa20d23a170c2e7d165815e65a1702dcf4a"}]}<|>1744181017364152043
6:::377<|>1744181017366220428
5:::{"name":"otUpdateApplied","args":[{"v":68704,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181017368150002
5:378+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1025,"i":" GOING"}],"v":68705,"lastV":68704}]}<|>1744181019369865894
6:::378<|>1744181019372075405
5:::{"name":"otUpdateApplied","args":[{"v":68705,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181019373580611
5:379+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1031,"i":" "}],"v":68706,"lastV":68705}]}<|>1744181021375064555
6:::379<|>1744181021377172562
5:::{"name":"otUpdateApplied","args":[{"v":68706,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181021379058275
5:380+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1032,"i":"TO BE"}],"v":68707,"lastV":68706,"hash":"cce2ada3c9911655bc48b1d25a4d38f5040c6438"}]}<|>1744181023380755009
6:::380<|>1744181023382883783
5:::{"name":"otUpdateApplied","args":[{"v":68707,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181023385728684
5:381+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1037,"i":" A CL"}],"v":68708,"lastV":68707}]}<|>1744181025386914676
6:::381<|>1744181025388801980
5:::{"name":"otUpdateApplied","args":[{"v":68708,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181025390824719
5:382+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1042,"i":"EAR"}],"v":68709,"lastV":68708}]}<|>1744181027404883227
6:::382<|>1744181027407176909
5:::{"name":"otUpdateApplied","args":[{"v":68709,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181027409028312
5:383+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1045,"i":"½"}],"v":68710,"lastV":68709,"hash":"b2dd5c3977933e0d212a532a47b2d0dc0c855cca"}]}<|>1744181029410416570
6:::383<|>1744181029412483375
5:::{"name":"otUpdateApplied","args":[{"v":68710,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181029414309548
5:384+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1046,"i":"CU"}],"v":68711,"lastV":68710}]}<|>1744181031415708529
6:::384<|>1744181031417840305
5:::{"name":"otUpdateApplied","args":[{"v":68711,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181031419850717
5:385+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1048,"i":"T "}],"v":68712,"lastV":68711}]}<|>1744181033421104303
6:::385<|>1744181033423408697
5:::{"name":"otUpdateApplied","args":[{"v":68712,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181033425367766
5:386+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1050,"i":"STA"}],"v":68713,"lastV":68712,"hash":"6eb6640702d02f88f53d5475999a31a26636eeaa"}]}<|>1744181035426687806
6:::386<|>1744181035428858942
5:::{"name":"otUpdateApplied","args":[{"v":68713,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181035430157944
5:387+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1053,"i":"RTER"}],"v":68714,"lastV":68713}]}<|>1744181037431396688
6:::387<|>1744181037433589877
5:::{"name":"otUpdateApplied","args":[{"v":68714,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181037435457676
2::<|>1744181038906063478
2::<|>1744181038907005117
5:388+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1057,"i":" THIS "}],"v":68715,"lastV":68714}]}<|>1744181039446976856
6:::388<|>1744181039449235865
5:::{"name":"otUpdateApplied","args":[{"v":68715,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181039450909407
5:389+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1063,"i":"WEEK"}],"v":68716,"lastV":68715,"hash":"fbc12f08b8e3ff7d0de5c603dbda07a3f41b661d"}]}<|>1744181041452246863
6:::389<|>1744181041454499684
5:::{"name":"otUpdateApplied","args":[{"v":68716,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181041456307497
5:390+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1067,"i":"THUS "}],"v":68717,"lastV":68716,"hash":"aeb75995d93862e162fe07d04108acfaff702183"}]}<|>1744181046671595430
6:::390<|>1744181046673883915
5:::{"name":"otUpdateApplied","args":[{"v":68717,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181046675482672
5:391+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1072,"i":"YEAR "}],"v":68718,"lastV":68717}]}<|>1744181048676769174
6:::391<|>1744181048678395314
5:::{"name":"otUpdateApplied","args":[{"v":68718,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181048679368809
5:392+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1077,"i":"I A"},{"p":1079,"d":"A"}],"v":68719,"lastV":68718}]}<|>1744181050680753645
6:::392<|>1744181050682983832
5:::{"name":"otUpdateApplied","args":[{"v":68719,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181050684382668
5:393+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1079,"i":"CAN "}],"v":68720,"lastV":68719,"hash":"10f31761f5f133ec69707afddeb7d7c62b545330"}]}<|>1744181052686155539
6:::393<|>1744181052688445811
5:::{"name":"otUpdateApplied","args":[{"v":68720,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181052689889110
5:394+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1083,"i":"WALK "}],"v":68721,"lastV":68720}]}<|>1744181054691537368
6:::394<|>1744181054693515151
5:::{"name":"otUpdateApplied","args":[{"v":68721,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181054695056378
5:395+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1088,"i":"ANS "}],"v":68722,"lastV":68721}]}<|>1744181056696624383
6:::395<|>1744181056698415755
5:::{"name":"otUpdateApplied","args":[{"v":68722,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181056699792644
5:396+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1092,"i":"IT"}],"v":68723,"lastV":68722,"hash":"2ef8c1e812199df49ce7da5b107a3b3e018c54d5"}]}<|>1744181058701424913
6:::396<|>1744181058703241479
5:::{"name":"otUpdateApplied","args":[{"v":68723,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181058704771141
5:397+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1094,"i":"ÞS"}],"v":68724,"lastV":68723}]}<|>1744181060706372170
6:::397<|>1744181060708325737
5:::{"name":"otUpdateApplied","args":[{"v":68724,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181060709801189
5:398+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1096,"i":" SO "}],"v":68725,"lastV":68724}]}<|>1744181062711108816
6:::398<|>1744181062712860538
5:::{"name":"otUpdateApplied","args":[{"v":68725,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181062715118345
2::<|>1744181063908695116
2::<|>1744181063909902227
5:399+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1100,"i":"MUCH"}],"v":68726,"lastV":68725,"hash":"ac6fd92c981de8ebc470f1b5c7cc6a8e37376095"}]}<|>1744181064716719731
6:::399<|>1744181064718925670
5:::{"name":"otUpdateApplied","args":[{"v":68726,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181064720437602
5:400+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1104,"i":" BET"}],"v":68727,"lastV":68726}]}<|>1744181066722183944
6:::400<|>1744181066724436990
5:::{"name":"otUpdateApplied","args":[{"v":68727,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181066726119597
5:401+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1108,"i":"TER¾"}],"v":68728,"lastV":68727}]}<|>1744181068727859620
6:::401<|>1744181068730091878
5:::{"name":"otUpdateApplied","args":[{"v":68728,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181068731599851
2::<|>1744181088912122389
2::<|>1744181088913111187
2::<|>1744181113914298057
2::<|>1744181113915245982
5:402+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1112,"i":"I THINK"}],"v":68729,"lastV":68728,"hash":"28c859e107b331bf0057e760973c22daf303c600"}]}<|>1744181114109804953
6:::402<|>1744181114112644938
5:::{"name":"otUpdateApplied","args":[{"v":68729,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181114114951128
5:403+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1119,"i":"THAY"}],"v":68730,"lastV":68729,"hash":"3dbfa2bed3a77cc621a67b8d7dd80c6f6022cac0"}]}<|>1744181120888784923
6:::403<|>1744181120890965427
5:::{"name":"otUpdateApplied","args":[{"v":68730,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181120892527809
5:404+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1123,"i":"RI"}],"v":68731,"lastV":68730,"hash":"22df94ff60c742ee6b0b591a2d607d683a84ccc2"}]}<|>1744181132548552184
6:::404<|>1744181132550892751
5:::{"name":"otUpdateApplied","args":[{"v":68731,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181132552774329
5:405+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1125,"i":"¾"}],"v":68732,"lastV":68731,"hash":"7463d3a71ba631de4f64672411c2833f18672276"}]}<|>1744181138625040582
6:::405<|>1744181138627093431
5:::{"name":"otUpdateApplied","args":[{"v":68732,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181138629072081
2::<|>1744181138916926056
2::<|>1744181138918110975
5:406+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1126,"i":"I WI"}],"v":68733,"lastV":68732}]}<|>1744181143064241263
6:::406<|>1744181143066216799
5:::{"name":"otUpdateApplied","args":[{"v":68733,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181143067839052
5:407+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1130,"i":"BE"}],"v":68734,"lastV":68733,"hash":"458b1d32f56c56bffc247e68f78e6c776d6f90bb"}]}<|>1744181148203112075
6:::407<|>1744181148205353934
5:::{"name":"otUpdateApplied","args":[{"v":68734,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181148206925901
5:408+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1132,"i":" TA"}],"v":68735,"lastV":68734}]}<|>1744181150208505126
6:::408<|>1744181150211079334
5:::{"name":"otUpdateApplied","args":[{"v":68735,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181150213319630
5:409+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1135,"i":"KIN"}],"v":68736,"lastV":68735}]}<|>1744181152214907513
6:::409<|>1744181152216971168
5:::{"name":"otUpdateApplied","args":[{"v":68736,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181152219370439
5:410+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1138,"i":"TH"}],"v":68737,"lastV":68736,"hash":"6054c20fb757111c2fbf9634432ad6e75bc8f656"}]}<|>1744181158944942400
6:::410<|>1744181158947179947
5:::{"name":"otUpdateApplied","args":[{"v":68737,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744181158949458129
