1::<|>1744187258310983245
5:1426+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7154,"i":"ND"}],"v":72414,"lastV":72413}]}<|>1744191354178396798
6:::1426<|>1744191354180708462
5:::{"name":"otUpdateApplied","args":[{"v":72414,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191354183060015
5:1427+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7156,"i":"¼ H"}],"v":72415,"lastV":72414}]}<|>1744191356195810855
6:::1427<|>1744191356197724589
5:::{"name":"otUpdateApplied","args":[{"v":72415,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191356199578711
5:1428+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7159,"i":"AD BA"}],"v":72416,"lastV":72415,"hash":"081bae166075570c2ab9aea59c619f83a6e0c5a5"}]}<|>1744191358201467100
6:::1428<|>1744191358203671401
5:::{"name":"otUpdateApplied","args":[{"v":72416,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191358205864530
2::<|>1744191358796896876
2::<|>1744191358797901638
5:1429+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7164,"i":"KE"}],"v":72417,"lastV":72416}]}<|>1744191360207373516
6:::1429<|>1744191360209430462
5:::{"name":"otUpdateApplied","args":[{"v":72417,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191360211511322
5:1430+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7166,"i":"S"},{"p":7166,"d":"S"}],"v":72418,"lastV":72417}]}<|>1744191362212901655
6:::1430<|>1744191362215449668
5:::{"name":"otUpdateApplied","args":[{"v":72418,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191362217662096
5:1431+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7166,"i":"D A"}],"v":72419,"lastV":72418,"hash":"4e8a2607eb6b27cfa46d75c3600845c762d041f2"}]}<|>1744191364219485905
6:::1431<|>1744191364221022340
5:::{"name":"otUpdateApplied","args":[{"v":72419,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191364221897578
5:1432+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7169,"i":" PLAN TO"}],"v":72420,"lastV":72419}]}<|>1744191366224155227
6:::1432<|>1744191366225971584
5:::{"name":"otUpdateApplied","args":[{"v":72420,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191366227930472
5:1433+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7177,"i":" CIN"}],"v":72421,"lastV":72420}]}<|>1744191368229772568
6:::1433<|>1744191368231851825
5:::{"name":"otUpdateApplied","args":[{"v":72421,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191368233544083
5:1434+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7180,"d":"N"}],"v":72422,"lastV":72421,"hash":"6c878e90c7d0e9a2b0d5553d1f0afbab3503a781"}]}<|>1744191370240662856
6:::1434<|>1744191370242642658
5:::{"name":"otUpdateApplied","args":[{"v":72422,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191370244510041
5:1435+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7179,"d":"I"}],"v":72423,"lastV":72422}]}<|>1744191372246204160
6:::1435<|>1744191372248889877
5:::{"name":"otUpdateApplied","args":[{"v":72423,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191372250621115
5:1436+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7179,"i":"ONVINC"}],"v":72424,"lastV":72423}]}<|>1744191374252100847
6:::1436<|>1744191374254083964
5:::{"name":"otUpdateApplied","args":[{"v":72424,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191374256096732
5:1437+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7185,"i":"E E"}],"v":72425,"lastV":72424,"hash":"ebbc1669d87253659cd72e4acf7078cea49f39cc"}]}<|>1744191376258066077
6:::1437<|>1744191376260692291
5:::{"name":"otUpdateApplied","args":[{"v":72425,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191376261928305
5:1438+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7188,"i":"UROPE"}],"v":72426,"lastV":72425}]}<|>1744191378263716878
6:::1438<|>1744191378266158007
5:::{"name":"otUpdateApplied","args":[{"v":72426,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191378267575315
5:1439+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7193,"i":"¾"}],"v":72427,"lastV":72426}]}<|>1744191380269277353
6:::1439<|>1744191380271574425
5:::{"name":"otUpdateApplied","args":[{"v":72427,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191380273615095
2::<|>1744191383798662305
2::<|>1744191383799926002
5:1440+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7194,"i":"THANKS AG"}],"v":72428,"lastV":72427,"hash":"3512e16bffd9153069391a02280e0dd796503ec4"}]}<|>1744191386879583201
6:::1440<|>1744191386881499249
5:::{"name":"otUpdateApplied","args":[{"v":72428,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191386882939286
5:1441+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7203,"i":"AIN FOR T"}],"v":72429,"lastV":72428}]}<|>1744191388884634458
6:::1441<|>1744191388886846124
5:::{"name":"otUpdateApplied","args":[{"v":72429,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191388889172766
5:1442+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7212,"i":"HINKING O"}],"v":72430,"lastV":72429}]}<|>1744191390892190013
6:::1442<|>1744191390893847413
5:::{"name":"otUpdateApplied","args":[{"v":72430,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191390894814248
5:1443+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7221,"i":"F ME"}],"v":72431,"lastV":72430,"hash":"e71ead165c06cb0770696ac64db01d0f8ce3815d"}]}<|>1744191392896830385
6:::1443<|>1744191392898980280
5:::{"name":"otUpdateApplied","args":[{"v":72431,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191392900341907
5:1444+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7225,"i":"¾"}],"v":72432,"lastV":72431}]}<|>1744191394901715332
6:::1444<|>1744191394904115424
5:::{"name":"otUpdateApplied","args":[{"v":72432,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191394905717348
5:1445+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7226,"i":"THE RULE "}],"v":72433,"lastV":72432,"hash":"de55e5adb35b02e9a3d6456e5f2bf2fa43a1a6e0"}]}<|>1744191401359368711
6:::1445<|>1744191401361404336
5:::{"name":"otUpdateApplied","args":[{"v":72433,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191401362573813
5:1446+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7235,"i":"WAS AI"}],"v":72434,"lastV":72433}]}<|>1744191403364094175
6:::1446<|>1744191403366211133
5:::{"name":"otUpdateApplied","args":[{"v":72434,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191403367324590
5:1447+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7241,"i":"MED AT"}],"v":72435,"lastV":72434}]}<|>1744191405373369050
6:::1447<|>1744191405375237509
5:::{"name":"otUpdateApplied","args":[{"v":72435,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191405376657765
5:1448+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7247,"i":" ALLO"}],"v":72436,"lastV":72435,"hash":"6d6b84f8bd5bedfa48a9c5ffe17abe6905c083c9"}]}<|>1744191407378742703
6:::1448<|>1744191407381049603
5:::{"name":"otUpdateApplied","args":[{"v":72436,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191407382574939
2::<|>1744191408801961112
2::<|>1744191408803080528
5:1449+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7252,"i":"WING "}],"v":72437,"lastV":72436}]}<|>1744191409384233459
6:::1449<|>1744191409386352152
5:::{"name":"otUpdateApplied","args":[{"v":72437,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191409388368366
5:1450+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7257,"i":"LOW½"}],"v":72438,"lastV":72437}]}<|>1744191411389959161
6:::1450<|>1744191411392299448
5:::{"name":"otUpdateApplied","args":[{"v":72438,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191411394646554
5:1451+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7261,"i":"BU"}],"v":72439,"lastV":72438,"hash":"9b0c85ed7d3157d519f31717196f2b60bd92136f"}]}<|>1744191413396720024
6:::1451<|>1744191413399074506
5:::{"name":"otUpdateApplied","args":[{"v":72439,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191413400960660
5:1452+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7263,"i":"DGET"}],"v":72440,"lastV":72439}]}<|>1744191415402544106
6:::1452<|>1744191415404471354
5:::{"name":"otUpdateApplied","args":[{"v":72440,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191415405374835
5:1453+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7267,"i":" TEAMS"}],"v":72441,"lastV":72440}]}<|>1744191417406914397
6:::1453<|>1744191417409637065
5:::{"name":"otUpdateApplied","args":[{"v":72441,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191417410831307
5:1454+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7273,"i":" TO "}],"v":72442,"lastV":72441,"hash":"ed993aef121e3371e366cde1dd5d4234cc58218e"}]}<|>1744191419412641392
6:::1454<|>1744191419414765342
5:::{"name":"otUpdateApplied","args":[{"v":72442,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191419416384580
5:1455+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7277,"i":"BE COM"}],"v":72443,"lastV":72442}]}<|>1744191421417827657
6:::1455<|>1744191421420199099
5:::{"name":"otUpdateApplied","args":[{"v":72443,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191421421717435
5:1456+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7283,"i":"PPET"}],"v":72444,"lastV":72443}]}<|>1744191423423382259
6:::1456<|>1744191423425635768
5:::{"name":"otUpdateApplied","args":[{"v":72444,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191423426787340
5:1457+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7287,"i":"ITIVE"}],"v":72445,"lastV":72444,"hash":"6577b69e15f98e2992a6f92929349eef0fc5d4d5"}]}<|>1744191425428762539
6:::1457<|>1744191425430978507
5:::{"name":"otUpdateApplied","args":[{"v":72445,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191425432671069
5:1458+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7292,"i":"¾"}],"v":72446,"lastV":72445}]}<|>1744191427434259575
6:::1458<|>1744191427436094735
5:::{"name":"otUpdateApplied","args":[{"v":72446,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191427436825383
5:1459+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7293,"i":"LET IS NO"}],"v":72447,"lastV":72446,"hash":"c201e994150a7c4fae20518df643a08c0f487d7d"}]}<|>1744191433671909474
6:::1459<|>1744191433674207048
5:::{"name":"otUpdateApplied","args":[{"v":72447,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191433675567127
2::<|>1744191433803629559
2::<|>1744191433804851722
5:1460+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7302,"i":"T I"}],"v":72448,"lastV":72447}]}<|>1744191435677163962
6:::1460<|>1744191435679407217
5:::{"name":"otUpdateApplied","args":[{"v":72448,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191435681488562
5:1461+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7305,"i":"NVITE "}],"v":72449,"lastV":72448}]}<|>1744191437683027349
6:::1461<|>1744191437685391307
5:::{"name":"otUpdateApplied","args":[{"v":72449,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191437686868166
5:1462+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7311,"i":"I"},{"p":7311,"d":"I"},{"p":7311,"i":"U"}],"v":72450,"lastV":72449,"hash":"3570932db6e1fd7993e17703ce8a17b8a4c25832"}]}<|>1744191439688799118
6:::1462<|>1744191439691172371
5:::{"name":"otUpdateApplied","args":[{"v":72450,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191439692523769
5:1463+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7312,"i":"NNECCE"}],"v":72451,"lastV":72450}]}<|>1744191441694199856
6:::1463<|>1744191441696622632
5:::{"name":"otUpdateApplied","args":[{"v":72451,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191441698414344
5:1464+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7318,"i":"SARY"}],"v":72452,"lastV":72451}]}<|>1744191443699959908
6:::1464<|>1744191443702159472
5:::{"name":"otUpdateApplied","args":[{"v":72452,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191443704901245
5:1465+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7322,"i":" "}],"v":72453,"lastV":72452,"hash":"e7bb2ce5b5f499bcea66e17de430285708045f5a"}]}<|>1744191445706892611
6:::1465<|>1744191445709151535
5:::{"name":"otUpdateApplied","args":[{"v":72453,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191445711046064
5:1466+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7323,"i":"IRRIT"}],"v":72454,"lastV":72453}]}<|>1744191447712565326
6:::1466<|>1744191447714758608
5:::{"name":"otUpdateApplied","args":[{"v":72454,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191447717152100
5:1467+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7328,"i":"ANTS "}],"v":72455,"lastV":72454}]}<|>1744191449719179496
6:::1467<|>1744191449721646189
5:::{"name":"otUpdateApplied","args":[{"v":72455,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191449723597122
5:1468+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7333,"i":"TO THIS"}],"v":72456,"lastV":72455,"hash":"0555082e12fb37006f6fd9a61c411a12d313622b"}]}<|>1744191451725830808
6:::1468<|>1744191451728171939
5:::{"name":"otUpdateApplied","args":[{"v":72456,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191451729396909
5:1469+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7340,"i":" REL"}],"v":72457,"lastV":72456}]}<|>1744191453731095776
6:::1469<|>1744191453733605029
5:::{"name":"otUpdateApplied","args":[{"v":72457,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191453734990541
5:1470+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7344,"i":"ATIONS"}],"v":72458,"lastV":72457}]}<|>1744191455736886514
6:::1470<|>1744191455739114456
5:::{"name":"otUpdateApplied","args":[{"v":72458,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191455740333982
5:1471+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7350,"i":"HIP¾"}],"v":72459,"lastV":72458,"hash":"b7ca9dc9e687d4950515458cc26d5ab50ab17a6d"}]}<|>1744191457742611300
6:::1471<|>1744191457744693483
5:::{"name":"otUpdateApplied","args":[{"v":72459,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191457746648352
2::<|>1744191458806648117
2::<|>1744191458807840105
5:1472+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7354,"i":"WE WOULD "}],"v":72460,"lastV":72459,"hash":"3a7260a2115af9f284da68e7bd0a64b36f5700d7"}]}<|>1744191467511966310
6:::1472<|>1744191467514386000
5:::{"name":"otUpdateApplied","args":[{"v":72460,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191467516211603
5:1473+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7363,"i":"HAVE WA"}],"v":72461,"lastV":72460}]}<|>1744191469518444440
6:::1473<|>1744191469520704754
5:::{"name":"otUpdateApplied","args":[{"v":72461,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191469522676328
5:1474+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7370,"i":"ITED UP"}],"v":72462,"lastV":72461}]}<|>1744191471524427433
6:::1474<|>1744191471526308814
5:::{"name":"otUpdateApplied","args":[{"v":72462,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191471528074470
5:1475+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7377,"i":" ALL N"}],"v":72463,"lastV":72462,"hash":"3e60034ca4d0cf0c2998aa3c38a53c5e35a34279"}]}<|>1744191473530260441
6:::1475<|>1744191473532647232
5:::{"name":"otUpdateApplied","args":[{"v":72463,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191473534211642
5:1476+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7383,"i":"IGHT TO "}],"v":72464,"lastV":72463}]}<|>1744191475535979262
6:::1476<|>1744191475538178627
5:::{"name":"otUpdateApplied","args":[{"v":72464,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191475539829833
5:1477+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7391,"i":"SEE T"}],"v":72465,"lastV":72464}]}<|>1744191477542409313
6:::1477<|>1744191477544675430
5:::{"name":"otUpdateApplied","args":[{"v":72465,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191477545979598
5:1478+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7396,"i":"HEM¾"}],"v":72466,"lastV":72465,"hash":"2242756b7eb3f74bffb66ee5896b2e7648b65c1f"}]}<|>1744191479547894827
6:::1478<|>1744191479549713276
5:::{"name":"otUpdateApplied","args":[{"v":72466,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191479551189128
2::<|>1744191483808398670
2::<|>1744191483809672791
5:1479+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7400,"i":"BRIAN I"}],"v":72467,"lastV":72466,"hash":"e6beac79824ed3fc1f3bcae97767e8ddac18aaad"}]}<|>1744191486685814883
6:::1479<|>1744191486687908592
5:::{"name":"otUpdateApplied","args":[{"v":72467,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191486689401447
5:1480+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7407,"i":"S WORKI"}],"v":72468,"lastV":72467}]}<|>1744191488690996281
6:::1480<|>1744191488693144263
5:::{"name":"otUpdateApplied","args":[{"v":72468,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191488694390365
5:1481+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7414,"i":"NG THIS"}],"v":72469,"lastV":72468}]}<|>1744191490696078612
6:::1481<|>1744191490698371540
5:::{"name":"otUpdateApplied","args":[{"v":72469,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191490700706321
5:1482+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7421,"i":"¾"}],"v":72470,"lastV":72469,"hash":"501ed5c4021a618caa7f8df6524cf2052f7c0d6a"}]}<|>1744191492702495595
6:::1482<|>1744191492705030949
5:::{"name":"otUpdateApplied","args":[{"v":72470,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191492706669489
5:1483+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7422,"i":"AMY "}],"v":72471,"lastV":72470,"hash":"8fd7f31ab710e6fd426f25a6e6cd5ca251868f53"}]}<|>1744191501620810663
6:::1483<|>1744191501622803215
5:::{"name":"otUpdateApplied","args":[{"v":72471,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191501624485397
5:1484+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7426,"i":"FELLINF"}],"v":72472,"lastV":72471}]}<|>1744191503626149532
6:::1484<|>1744191503628561048
5:::{"name":"otUpdateApplied","args":[{"v":72472,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191503630262997
5:1485+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7432,"d":"F"},{"p":7432,"i":"G SHO"}],"v":72473,"lastV":72472}]}<|>1744191505632137016
6:::1485<|>1744191505634716545
5:::{"name":"otUpdateApplied","args":[{"v":72473,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191505635998368
5:1486+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7437,"i":"UKD BE TO"}],"v":72474,"lastV":72473,"hash":"02da6448390b242bd12f3043522789f1d5192e17"}]}<|>1744191507637877894
6:::1486<|>1744191507639941725
5:::{"name":"otUpdateApplied","args":[{"v":72474,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191507641756635
2::<|>1744191508811641461
2::<|>1744191508813095438
5:1487+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7446,"i":"UR CONT"}],"v":72475,"lastV":72474}]}<|>1744191509643417469
6:::1487<|>1744191509644985193
5:::{"name":"otUpdateApplied","args":[{"v":72475,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191509647095892
5:1488+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7453,"i":"ACT ON"}],"v":72476,"lastV":72475}]}<|>1744191511648736361
6:::1488<|>1744191511650590279
5:::{"name":"otUpdateApplied","args":[{"v":72476,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191511652043409
5:1489+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7459,"i":" THE"}],"v":72477,"lastV":72476,"hash":"bfce0f7849883de90d8b08747425823c6f88ec2c"}]}<|>1744191513654140182
6:::1489<|>1744191513656384134
5:::{"name":"otUpdateApplied","args":[{"v":72477,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191513657085234
5:1490+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7463,"i":"19 "}],"v":72478,"lastV":72477}]}<|>1744191515658805504
6:::1490<|>1744191515660983835
5:::{"name":"otUpdateApplied","args":[{"v":72478,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191515662584982
5:1491+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7466,"i":"TH¾"}],"v":72479,"lastV":72478}]}<|>1744191517664228381
6:::1491<|>1744191517666449142
5:::{"name":"otUpdateApplied","args":[{"v":72479,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744191517667907228
2::<|>1744191533813245840
2::<|>1744191533814353779
5:1492+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7469,"i":"SHE IS "}],"v":72480,"lastV":72479,"hash":"b9953935a305305c0b637a1bed73f9790f95e059"}]}<|>1744191555329157440
6:::1492<|>1744191555331242164
