1::<|>1742296766287262098
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":60,"d":"ONF"}],"v":51326,"lastV":51325}]}<|>1742296948990377321
6:::61<|>1742296948995739063
5:::{"name":"otUpdateApplied","args":[{"v":51326,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296948999452551
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":60,"i":"O"}],"v":51327,"lastV":51326,"hash":"d6719f2fb7092db7eec6e96eade494b7753d4b40"}]}<|>1742296953120187518
6:::62<|>1742296953124746948
5:::{"name":"otUpdateApplied","args":[{"v":51327,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296953128393716
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":61,"i":"NF"}],"v":51328,"lastV":51327}]}<|>1742296955132559150
6:::63<|>1742296955137121359
5:::{"name":"otUpdateApplied","args":[{"v":51328,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296955139597223
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":63,"i":"I"}],"v":51329,"lastV":51328}]}<|>1742296957143757007
6:::64<|>1742296957148491064
5:::{"name":"otUpdateApplied","args":[{"v":51329,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296957151979194
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":64,"i":"RM"}],"v":51330,"lastV":51329,"hash":"7f8152400768b041234d9690ca8a3103e730ea1b"}]}<|>1742296962144532156
6:::65<|>1742296962149822120
5:::{"name":"otUpdateApplied","args":[{"v":51330,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296962153769077
5:66+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":66,"i":"ED"}],"v":51331,"lastV":51330}]}<|>1742296964158280589
6:::66<|>1742296964162840003
5:::{"name":"otUpdateApplied","args":[{"v":51331,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296964166196511
5:67+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":68,"i":" "}],"v":51332,"lastV":51331}]}<|>1742296966170693143
6:::67<|>1742296966176419455
5:::{"name":"otUpdateApplied","args":[{"v":51332,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296966179573544
2::<|>1742296966336258381
2::<|>1742296966340010604
5:68+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":69,"i":"WIT"}],"v":51333,"lastV":51332,"hash":"fa3b39317ee39b9044c958d5b7ad0142598422f5"}]}<|>1742296971459499793
6:::68<|>1742296971465935643
5:::{"name":"otUpdateApplied","args":[{"v":51333,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296971468817598
5:69+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":72,"i":"H "}],"v":51334,"lastV":51333}]}<|>1742296973473279221
6:::69<|>1742296973479159416
5:::{"name":"otUpdateApplied","args":[{"v":51334,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296973483694205
5:70+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":74,"i":"M"}],"v":51335,"lastV":51334}]}<|>1742296975486686874
6:::70<|>1742296975491641746
5:::{"name":"otUpdateApplied","args":[{"v":51335,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296975495231793
5:71+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":75,"i":"AR"}],"v":51336,"lastV":51335,"hash":"d9d4ec75b0208ec7ccf62e3a9babbb64bee05db1"}]}<|>1742296987439178764
6:::71<|>1742296987444743589
5:::{"name":"otUpdateApplied","args":[{"v":51336,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296987448102135
5:72+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":77,"i":"K"}],"v":51337,"lastV":51336}]}<|>1742296989452807768
6:::72<|>1742296989457573947
5:::{"name":"otUpdateApplied","args":[{"v":51337,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296989462246659
2::<|>1742296991343689059
2::<|>1742296991347405098
5:73+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":78,"i":" "}],"v":51338,"lastV":51337}]}<|>1742296991466678535
6:::73<|>1742296991471485319
5:::{"name":"otUpdateApplied","args":[{"v":51338,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296991475063617
5:74+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":79,"i":"T"}],"v":51339,"lastV":51338,"hash":"27a7cf94b5777a85bc7422dc8a612841893526d7"}]}<|>1742296999904859739
6:::74<|>1742296999910088421
5:::{"name":"otUpdateApplied","args":[{"v":51339,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296999913746528
5:75+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":80,"i":"A"}],"v":51340,"lastV":51339}]}<|>1742297001918313426
6:::75<|>1742297001923374402
5:::{"name":"otUpdateApplied","args":[{"v":51340,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297001927085711
5:76+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":81,"i":"YL"}],"v":51341,"lastV":51340,"hash":"bcc4497636abe4233a5099cff6861543c08f1b32"}]}<|>1742297006596537323
6:::76<|>1742297006598037131
5:::{"name":"otUpdateApplied","args":[{"v":51341,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297006599581089
5:77+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":83,"i":"O"}],"v":51342,"lastV":51341}]}<|>1742297008603151545
6:::77<|>1742297008607703177
5:::{"name":"otUpdateApplied","args":[{"v":51342,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297008610803720
5:78+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":84,"i":"R"}],"v":51343,"lastV":51342}]}<|>1742297010615169250
6:::78<|>1742297010619844673
5:::{"name":"otUpdateApplied","args":[{"v":51343,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297010624112706
5:79+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":85,"i":"¾"}],"v":51344,"lastV":51343,"hash":"9bb58f2514af9e7ba02f4e54781f215d55bc5e2e"}]}<|>1742297015367921327
6:::79<|>1742297015372764848
5:::{"name":"otUpdateApplied","args":[{"v":51344,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297015376082852
2::<|>1742297016349659168
2::<|>1742297016353311926
5:80+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":86,"i":"RE"}],"v":51345,"lastV":51344,"hash":"da7cacb1b6c4a4c7ccd29ea2442c54d558cecc13"}]}<|>1742297024101801593
6:::80<|>1742297024106957065
5:::{"name":"otUpdateApplied","args":[{"v":51345,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297024109068684
5:81+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":88,"i":"COF"}],"v":51346,"lastV":51345}]}<|>1742297028380121040
6:::81<|>1742297028382688686
5:::{"name":"otUpdateApplied","args":[{"v":51346,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297028384057468
5:82+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":91,"i":"I"}],"v":51347,"lastV":51346,"hash":"4d0614ab5be54c8d898a44753c82bfc6151524f1"}]}<|>1742297030388415706
6:::82<|>1742297030394389445
5:::{"name":"otUpdateApplied","args":[{"v":51347,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297030396332574
5:83+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":92,"i":"GU"}],"v":51348,"lastV":51347}]}<|>1742297032399879763
6:::83<|>1742297032403037346
5:::{"name":"otUpdateApplied","args":[{"v":51348,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297032404449774
5:84+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":94,"i":"RE"}],"v":51349,"lastV":51348}]}<|>1742297034408342716
6:::84<|>1742297034413677991
5:::{"name":"otUpdateApplied","args":[{"v":51349,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297034417551444
5:85+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":87,"d":"ECOFIGURE"}],"v":51350,"lastV":51349,"hash":"527cf3ebdbfbc52c8bdaca15fba0245f192414a0"}]}<|>1742297039189050238
6:::85<|>1742297039195218787
5:::{"name":"otUpdateApplied","args":[{"v":51350,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297039197416523
5:86+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":86,"d":"R"}],"v":51351,"lastV":51350}]}<|>1742297041201516097
6:::86<|>1742297041207194512
5:::{"name":"otUpdateApplied","args":[{"v":51351,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297041211097083
2::<|>1742297041358564295
2::<|>1742297041362056844
5:87+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":86,"i":"EC"}],"v":51352,"lastV":51351,"hash":"7f3ed8f8bab7d658f4d87b56096bc1d0c710292b"}]}<|>1742297048006647805
6:::87<|>1742297048011579667
5:::{"name":"otUpdateApplied","args":[{"v":51352,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297048014762048
5:88+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":88,"i":"O"}],"v":51353,"lastV":51352}]}<|>1742297050018865215
6:::88<|>1742297050023480685
5:::{"name":"otUpdateApplied","args":[{"v":51353,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297050029393332
5:89+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":89,"i":"NF"}],"v":51354,"lastV":51353,"hash":"764677e02853afc567ae7c4e1e0d9594685c1740"}]}<|>1742297055465755483
6:::89<|>1742297055471896207
5:::{"name":"otUpdateApplied","args":[{"v":51354,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297055476775383
5:90+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":91,"i":"IG"}],"v":51355,"lastV":51354}]}<|>1742297057479205813
6:::90<|>1742297057480829812
5:::{"name":"otUpdateApplied","args":[{"v":51355,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297057481893499
5:91+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":93,"i":"URE"}],"v":51356,"lastV":51355}]}<|>1742297059485973371
6:::91<|>1742297059491905345
5:::{"name":"otUpdateApplied","args":[{"v":51356,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297059496093121
5:92+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":96,"i":" "}],"v":51357,"lastV":51356,"hash":"9b35a274e0c3b655d6ccc4b0a33a3bb3f81acb59"}]}<|>1742297064729258535
6:::92<|>1742297064734009432
5:::{"name":"otUpdateApplied","args":[{"v":51357,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297064737353145
2::<|>1742297066367619737
2::<|>1742297066371488962
5:93+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":97,"i":"T"}],"v":51358,"lastV":51357}]}<|>1742297066741154258
6:::93<|>1742297066745570705
5:::{"name":"otUpdateApplied","args":[{"v":51358,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297066751243050
5:94+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":98,"i":"H"}],"v":51359,"lastV":51358}]}<|>1742297068755883816
6:::94<|>1742297068760862940
5:::{"name":"otUpdateApplied","args":[{"v":51359,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297068765761203
5:95+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":99,"i":"E"}],"v":51360,"lastV":51359,"hash":"d0f0239eb37382eb186c9973b3fba4836fc60845"}]}<|>1742297070770821338
6:::95<|>1742297070776043891
5:::{"name":"otUpdateApplied","args":[{"v":51360,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297070780514517
5:96+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":100,"i":" D"}],"v":51361,"lastV":51360}]}<|>1742297072784914732
6:::96<|>1742297072790468961
5:::{"name":"otUpdateApplied","args":[{"v":51361,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297072795276246
5:97+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":102,"i":"IS"}],"v":51362,"lastV":51361}]}<|>1742297074798821854
6:::97<|>1742297074803672207
5:::{"name":"otUpdateApplied","args":[{"v":51362,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297074806280723
5:98+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":104,"i":"K "}],"v":51363,"lastV":51362,"hash":"a42fb045a4bc86b1a743662543086c12c83fdbc7"}]}<|>1742297076810264899
6:::98<|>1742297076815807185
5:::{"name":"otUpdateApplied","args":[{"v":51363,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297076817468647
5:99+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":106,"i":"LA"}],"v":51364,"lastV":51363}]}<|>1742297081670134025
6:::99<|>1742297081676325889
5:::{"name":"otUpdateApplied","args":[{"v":51364,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297081678294020
5:100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":108,"i":"Y"}],"v":51365,"lastV":51364,"hash":"c0515a8d4465fb054a9ad12f7ff377372834805a"}]}<|>1742297083682251994
6:::100<|>1742297083686828676
5:::{"name":"otUpdateApplied","args":[{"v":51365,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297083690595619
5:101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":109,"i":"OU"}],"v":51366,"lastV":51365}]}<|>1742297085695317253
6:::101<|>1742297085700488862
5:::{"name":"otUpdateApplied","args":[{"v":51366,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297085703334549
5:102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":111,"i":"T"}],"v":51367,"lastV":51366,"hash":"ddd195546195addd5f0cd8eeb2127bd74a990668"}]}<|>1742297090981239457
6:::102<|>1742297090986265473
5:::{"name":"otUpdateApplied","args":[{"v":51367,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297090990454281
2::<|>1742297091375292399
2::<|>1742297091378681476
5:103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":112,"i":"¾"}],"v":51368,"lastV":51367}]}<|>1742297092994698859
6:::103<|>1742297092999638538
5:::{"name":"otUpdateApplied","args":[{"v":51368,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297093002576106
5:104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":113,"i":"T"}],"v":51369,"lastV":51368,"hash":"74d78981e16628d0cd6277b519ea779879a01e36"}]}<|>1742297100873351246
6:::104<|>1742297100878434248
5:::{"name":"otUpdateApplied","args":[{"v":51369,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297100882435081
5:105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":114,"i":"H"}],"v":51370,"lastV":51369}]}<|>1742297102886557461
6:::105<|>1742297102891749042
5:::{"name":"otUpdateApplied","args":[{"v":51370,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297102895487998
5:106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":115,"i":"EY"}],"v":51371,"lastV":51370}]}<|>1742297104899357188
6:::106<|>1742297104904059430
5:::{"name":"otUpdateApplied","args":[{"v":51371,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297104909813389
5:107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":117,"i":" "}],"v":51372,"lastV":51371,"hash":"50843ea6503e3eb5fbf0c31e7373cc3c69cddf13"}]}<|>1742297106914546436
6:::107<|>1742297106920102263
5:::{"name":"otUpdateApplied","args":[{"v":51372,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297106924132083
5:108+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":114,"d":"HEY "}],"v":51373,"lastV":51372}]}<|>1742297108928428480
6:::108<|>1742297108933612525
5:::{"name":"otUpdateApplied","args":[{"v":51373,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297108936462856
5:109+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":114,"i":"HE"}],"v":51374,"lastV":51373,"hash":"f92c59602ac600c440b541a0021f88a4455bb1f4"}]}<|>1742297113124579978
6:::109<|>1742297113129676390
5:::{"name":"otUpdateApplied","args":[{"v":51374,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297113133343931
5:110+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":116,"i":"Y"}],"v":51375,"lastV":51374}]}<|>1742297115136361352
6:::110<|>1742297115140598723
5:::{"name":"otUpdateApplied","args":[{"v":51375,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297115144467215
2::<|>1742297116383372573
2::<|>1742297116386926896
5:111+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":117,"i":" "}],"v":51376,"lastV":51375}]}<|>1742297117147895665
6:::111<|>1742297117152334443
5:::{"name":"otUpdateApplied","args":[{"v":51376,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297117155938838
5:112+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":118,"i":"LO"}],"v":51377,"lastV":51376,"hash":"8d0d150d4e6d7679642af760f6b2980a534a24b3"}]}<|>1742297123637163990
6:::112<|>1742297123642207274
5:::{"name":"otUpdateApplied","args":[{"v":51377,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297123645500624
5:113+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":120,"i":"ST"}],"v":51378,"lastV":51377}]}<|>1742297125649505698
6:::113<|>1742297125654691625
5:::{"name":"otUpdateApplied","args":[{"v":51378,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297125658534931
5:114+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":122,"i":" "}],"v":51379,"lastV":51378}]}<|>1742297127660698688
6:::114<|>1742297127662703002
5:::{"name":"otUpdateApplied","args":[{"v":51379,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297127663656719
5:115+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":"T"}],"v":51380,"lastV":51379,"hash":"5e47ff0e31ffb324d013d9aabf4c9994938209f8"}]}<|>1742297129667293579
6:::115<|>1742297129672888600
5:::{"name":"otUpdateApplied","args":[{"v":51380,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297129677207972
5:116+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":124,"i":"O "}],"v":51381,"lastV":51380}]}<|>1742297131680604790
6:::116<|>1742297131685052952
5:::{"name":"otUpdateApplied","args":[{"v":51381,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297131688826368
5:117+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":126,"i":"NA"}],"v":51382,"lastV":51381,"hash":"22abb4be6b06b37822bd615b17499a91e3349e2e"}]}<|>1742297135944629606
6:::117<|>1742297135949169178
5:::{"name":"otUpdateApplied","args":[{"v":51382,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297135952814875
5:118+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":128,"i":"N"}],"v":51383,"lastV":51382}]}<|>1742297137957115589
6:::118<|>1742297137963239115
5:::{"name":"otUpdateApplied","args":[{"v":51383,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297137966218684
5:119+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":129,"i":"T"}],"v":51384,"lastV":51383}]}<|>1742297139970548517
6:::119<|>1742297139976166316
5:::{"name":"otUpdateApplied","args":[{"v":51384,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297139980320376
2::<|>1742297141390360366
2::<|>1742297141392629590
5:120+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":130,"i":"ES"}],"v":51385,"lastV":51384,"hash":"9536a16a2498bf4435e3949c2b1c9b8d71b03117"}]}<|>1742297141984427624
6:::120<|>1742297141990399822
5:::{"name":"otUpdateApplied","args":[{"v":51385,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297141993766839
5:121+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":132,"i":" A"}],"v":51386,"lastV":51385}]}<|>1742297143998031864
6:::121<|>1742297144004522779
5:::{"name":"otUpdateApplied","args":[{"v":51386,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297144008316301
5:122+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":134,"i":"FT"}],"v":51387,"lastV":51386}]}<|>1742297146012186644
6:::122<|>1742297146017578607
5:::{"name":"otUpdateApplied","args":[{"v":51387,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297146021128854
5:123+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":136,"i":"ER "}],"v":51388,"lastV":51387,"hash":"c866e49b6c5af201facef0ef74f443e9465bdac3"}]}<|>1742297148026025475
6:::123<|>1742297148032255239
5:::{"name":"otUpdateApplied","args":[{"v":51388,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297148037223460
5:124+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":139,"i":"E"}],"v":51389,"lastV":51388}]}<|>1742297150040503018
6:::124<|>1742297150045497322
5:::{"name":"otUpdateApplied","args":[{"v":51389,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297150049284270
5:125+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":140,"i":"XTR"}],"v":51390,"lastV":51389,"hash":"a057db930d1ce4a05f8e04ea0098049d84640312"}]}<|>1742297155170938675
6:::125<|>1742297155177089810
5:::{"name":"otUpdateApplied","args":[{"v":51390,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297155181043344
5:126+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":143,"i":"A"}],"v":51391,"lastV":51390}]}<|>1742297157185836807
6:::126<|>1742297157191304710
5:::{"name":"otUpdateApplied","args":[{"v":51391,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297157195018301
5:127+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":144,"i":"½"}],"v":51392,"lastV":51391,"hash":"f016b65c7592ff05cf72a865eeeda2c22280c657"}]}<|>1742297162144035788
6:::127<|>1742297162151599615
5:::{"name":"otUpdateApplied","args":[{"v":51392,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297162155236293
5:128+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":145,"i":"T"}],"v":51393,"lastV":51392}]}<|>1742297164158866181
6:::128<|>1742297164164097804
5:::{"name":"otUpdateApplied","args":[{"v":51393,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742297164168281868
2::<|>1742297166397048314
2::<|>1742297166399865921
