1::<|>1741677017728465805
5:556+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2016,"d":"å"},{"p":2016,"i":"ååå"}],"v":1777,"lastV":1776}]}<|>1741678495419132061
6:::556<|>1741678495424954355
5:::{"name":"otUpdateApplied","args":[{"v":1777,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678495430043464
5:557+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2019,"i":"å"}],"v":1778,"lastV":1777,"hash":"36fc5534166a844bf252411099d8dd8c3ba0befd"}]}<|>1741678497434047586
6:::557<|>1741678497438671187
5:::{"name":"otUpdateApplied","args":[{"v":1778,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678497442278164
5:558+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2020,"i":"åååå"}],"v":1779,"lastV":1778}]}<|>1741678499446335816
6:::558<|>1741678499451832305
5:::{"name":"otUpdateApplied","args":[{"v":1779,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678499456283585
5:559+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2024,"i":"åå"}],"v":1780,"lastV":1779}]}<|>1741678501460261169
6:::559<|>1741678501466112945
5:::{"name":"otUpdateApplied","args":[{"v":1780,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678501470370962
5:560+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2026,"i":"ååå"}],"v":1781,"lastV":1780,"hash":"50917befa12fb19c50c70d0f3a509989c563bbcc"}]}<|>1741678503474990447
6:::560<|>1741678503481137618
5:::{"name":"otUpdateApplied","args":[{"v":1781,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678503484331234
5:561+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2029,"i":"ååååå"}],"v":1782,"lastV":1781}]}<|>1741678505487998698
6:::561<|>1741678505493746420
5:::{"name":"otUpdateApplied","args":[{"v":1782,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678505497120603
5:562+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2034,"i":"ååååå"}],"v":1783,"lastV":1782}]}<|>1741678507500879472
6:::562<|>1741678507506495127
5:::{"name":"otUpdateApplied","args":[{"v":1783,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678507508831403
5:563+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2039,"i":"ååååå"}],"v":1784,"lastV":1783,"hash":"0f4407057e2b621b60cf8045ba40d8dd257083bb"}]}<|>1741678509513410809
6:::563<|>1741678509518625198
5:::{"name":"otUpdateApplied","args":[{"v":1784,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678509521320436
5:564+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2044,"i":"åååå"}],"v":1785,"lastV":1784}]}<|>1741678511525657423
6:::564<|>1741678511531630366
5:::{"name":"otUpdateApplied","args":[{"v":1785,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678511535565862
5:565+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2048,"i":"åååå"}],"v":1786,"lastV":1785}]}<|>1741678513539691785
6:::565<|>1741678513546186111
5:::{"name":"otUpdateApplied","args":[{"v":1786,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678513549905110
5:566+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2052,"i":"åå"}],"v":1787,"lastV":1786,"hash":"8c366bb9209c2193caa6d28ff59687a20efbe17d"}]}<|>1741678515553100116
6:::566<|>1741678515557775043
5:::{"name":"otUpdateApplied","args":[{"v":1787,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678515561761680
5:567+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2054,"i":"åå"}],"v":1788,"lastV":1787}]}<|>1741678517566329648
6:::567<|>1741678517572261670
5:::{"name":"otUpdateApplied","args":[{"v":1788,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678517577343964
2::<|>1741678518165270239
2::<|>1741678518168076087
5:568+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2056,"i":"ååå"}],"v":1789,"lastV":1788}]}<|>1741678519580546870
6:::568<|>1741678519585111554
5:::{"name":"otUpdateApplied","args":[{"v":1789,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678519589796427
5:569+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2059,"i":"åå"}],"v":1790,"lastV":1789,"hash":"2d71c349520253e6ed1499fb448bc6bd7f6fe728"}]}<|>1741678521594290123
6:::569<|>1741678521599618395
5:::{"name":"otUpdateApplied","args":[{"v":1790,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678521603367253
5:570+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2061,"i":"åå"}],"v":1791,"lastV":1790}]}<|>1741678523607645655
6:::570<|>1741678523613665328
5:::{"name":"otUpdateApplied","args":[{"v":1791,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678523617611710
5:571+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2063,"i":"ååååå"}],"v":1792,"lastV":1791}]}<|>1741678525621876637
6:::571<|>1741678525627844132
5:::{"name":"otUpdateApplied","args":[{"v":1792,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678525631359747
5:572+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2068,"i":"åååå"}],"v":1793,"lastV":1792,"hash":"62fc291e17ed8fbad5d3841daff1f4ac8a70274f"}]}<|>1741678527633938008
6:::572<|>1741678527636051682
5:::{"name":"otUpdateApplied","args":[{"v":1793,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678527638198300
5:573+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2072,"i":"åååå"}],"v":1794,"lastV":1793}]}<|>1741678529641153674
6:::573<|>1741678529646671550
5:::{"name":"otUpdateApplied","args":[{"v":1794,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678529651515527
5:574+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2076,"i":"å"},{"p":2076,"d":"å"}],"v":1795,"lastV":1794,"hash":"e453d85f4f9c48436e94da14bfd36601fde5b614"}]}<|>1741678536514808743
6:::574<|>1741678536519595777
5:::{"name":"otUpdateApplied","args":[{"v":1795,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678536525286357
5:575+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2076,"i":"ååååå"}],"v":1796,"lastV":1795}]}<|>1741678538527327483
6:::575<|>1741678538529174010
5:::{"name":"otUpdateApplied","args":[{"v":1796,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678538529989119
5:576+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2081,"i":"ååååååå"}],"v":1797,"lastV":1796}]}<|>1741678540533288765
6:::576<|>1741678540539631280
5:::{"name":"otUpdateApplied","args":[{"v":1797,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678540542438112
5:577+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2088,"i":"ååå"}],"v":1798,"lastV":1797,"hash":"31261bbb9f33821fd310627446ab6bc56dcd8c89"}]}<|>1741678542547235683
6:::577<|>1741678542552559291
5:::{"name":"otUpdateApplied","args":[{"v":1798,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678542555913879
2::<|>1741678543171794457
2::<|>1741678543173992784
5:578+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2091,"i":"åååå"}],"v":1799,"lastV":1798}]}<|>1741678544560154668
6:::578<|>1741678544566036929
5:::{"name":"otUpdateApplied","args":[{"v":1799,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678544570473286
5:579+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2095,"i":"åååå"}],"v":1800,"lastV":1799}]}<|>1741678546583766569
6:::579<|>1741678546588371397
5:::{"name":"otUpdateApplied","args":[{"v":1800,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678546592127866
5:580+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2099,"i":"åå"}],"v":1801,"lastV":1800,"hash":"cea5d568c09bc4c5cd966221b1f825eee63a5eae"}]}<|>1741678548596666052
6:::580<|>1741678548602925098
5:::{"name":"otUpdateApplied","args":[{"v":1801,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678548606144165
5:581+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2101,"i":"å"}],"v":1802,"lastV":1801}]}<|>1741678550609940665
6:::581<|>1741678550615840058
5:::{"name":"otUpdateApplied","args":[{"v":1802,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678550619362249
5:582+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2102,"i":"å"}],"v":1803,"lastV":1802}]}<|>1741678552622993307
6:::582<|>1741678552628589234
5:::{"name":"otUpdateApplied","args":[{"v":1803,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678552633660785
5:583+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2103,"i":"ååå"}],"v":1804,"lastV":1803,"hash":"cfc7108c090a2fc24131504c241ee854a85e5d3d"}]}<|>1741678554636531140
6:::583<|>1741678554640414736
5:::{"name":"otUpdateApplied","args":[{"v":1804,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678554643595215
5:584+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2106,"i":"åååå"}],"v":1805,"lastV":1804}]}<|>1741678556646568347
6:::584<|>1741678556651662661
5:::{"name":"otUpdateApplied","args":[{"v":1805,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678556656050917
5:585+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2110,"i":"åå"}],"v":1806,"lastV":1805}]}<|>1741678558660660600
6:::585<|>1741678558666077774
5:::{"name":"otUpdateApplied","args":[{"v":1806,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678558669959376
5:586+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2112,"i":"ååå"}],"v":1807,"lastV":1806,"hash":"686d0f560b99862890a8212b44a0d309a4dfba06"}]}<|>1741678560674881761
6:::586<|>1741678560679936494
5:::{"name":"otUpdateApplied","args":[{"v":1807,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678560685479630
2::<|>1741678568178506726
2::<|>1741678568181820404
5:587+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2115,"i":"åååå"}],"v":1808,"lastV":1807,"hash":"6291d98d98794241eb2507afcd23343e086684bf"}]}<|>1741678571233095747
6:::587<|>1741678571237872105
5:::{"name":"otUpdateApplied","args":[{"v":1808,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678571241886016
5:588+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2119,"i":"ååååå"}],"v":1809,"lastV":1808}]}<|>1741678573244935408
6:::588<|>1741678573249581521
5:::{"name":"otUpdateApplied","args":[{"v":1809,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678573253814790
5:589+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2124,"i":"ååååå"}],"v":1810,"lastV":1809}]}<|>1741678575266198444
6:::589<|>1741678575271757979
5:::{"name":"otUpdateApplied","args":[{"v":1810,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678575276020790
5:590+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2129,"i":"ååå"}],"v":1811,"lastV":1810,"hash":"879e16ea3952dc67bbdaa63adbb39705db8127db"}]}<|>1741678577281702391
6:::590<|>1741678577287980091
5:::{"name":"otUpdateApplied","args":[{"v":1811,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678577292745011
5:591+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2132,"i":"åååå"}],"v":1812,"lastV":1811}]}<|>1741678579297951179
6:::591<|>1741678579304467324
5:::{"name":"otUpdateApplied","args":[{"v":1812,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678579309198885
2::<|>1741678593186185439
2::<|>1741678593189545534
2::<|>1741678618194337892
2::<|>1741678618197627008
5:592+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2136,"i":"ååååå"}],"v":1813,"lastV":1812,"hash":"f63e07de9fc954a9f0abe531cb537c2116ed1bd6"}]}<|>1741678640734328957
6:::592<|>1741678640740928795
5:::{"name":"otUpdateApplied","args":[{"v":1813,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678640745167096
5:593+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2141,"i":"ååååå"}],"v":1814,"lastV":1813}]}<|>1741678642749153034
6:::593<|>1741678642755046613
5:::{"name":"otUpdateApplied","args":[{"v":1814,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678642758923461
2::<|>1741678643201302265
2::<|>1741678643204245227
5:594+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2146,"i":"ååååå"}],"v":1815,"lastV":1814}]}<|>1741678644763303666
6:::594<|>1741678644769398969
5:::{"name":"otUpdateApplied","args":[{"v":1815,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678644773610046
5:595+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2151,"i":"åååå"}],"v":1816,"lastV":1815,"hash":"1141cd2cde9be1302d390c8f094e4425a199feba"}]}<|>1741678646779428074
6:::595<|>1741678646784934911
5:::{"name":"otUpdateApplied","args":[{"v":1816,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678646789207098
5:596+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2155,"i":"åååå"}],"v":1817,"lastV":1816}]}<|>1741678648793420872
6:::596<|>1741678648799069316
5:::{"name":"otUpdateApplied","args":[{"v":1817,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678648802916931
5:597+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2159,"i":"ååå"}],"v":1818,"lastV":1817}]}<|>1741678650807438232
6:::597<|>1741678650813320634
5:::{"name":"otUpdateApplied","args":[{"v":1818,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678650816982422
5:598+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2162,"i":"åååå"}],"v":1819,"lastV":1818,"hash":"a6217f7e86475537767fb68d2cf2d89b1826cc8c"}]}<|>1741678652822080485
6:::598<|>1741678652828396683
5:::{"name":"otUpdateApplied","args":[{"v":1819,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678652832852397
5:599+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2166,"i":"ååå"}],"v":1820,"lastV":1819}]}<|>1741678654837042555
6:::599<|>1741678654842452337
5:::{"name":"otUpdateApplied","args":[{"v":1820,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678654846422632
5:600+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2169,"i":"åå"}],"v":1821,"lastV":1820}]}<|>1741678656850567416
6:::600<|>1741678656856186713
5:::{"name":"otUpdateApplied","args":[{"v":1821,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678656860242143
5:601+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2171,"i":"å"}],"v":1822,"lastV":1821,"hash":"9d0081a67e5eb8e62d55bc2c11c49c1ba29b0844"}]}<|>1741678658865042638
6:::601<|>1741678658870524355
5:::{"name":"otUpdateApplied","args":[{"v":1822,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678658875219326
5:602+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2172,"i":"å"}],"v":1823,"lastV":1822}]}<|>1741678660879898655
6:::602<|>1741678660886035387
5:::{"name":"otUpdateApplied","args":[{"v":1823,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678660890296820
5:603+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2173,"i":"åååå"}],"v":1824,"lastV":1823}]}<|>1741678662895584088
6:::603<|>1741678662901899602
5:::{"name":"otUpdateApplied","args":[{"v":1824,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678662906594264
5:604+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2177,"i":"åå"}],"v":1825,"lastV":1824,"hash":"288501feaf6ab8cdfddce0b7f554506fd645b027"}]}<|>1741678664909519187
6:::604<|>1741678664913493552
5:::{"name":"otUpdateApplied","args":[{"v":1825,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678664915681735
5:605+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2179,"i":"åååå"}],"v":1826,"lastV":1825}]}<|>1741678666920082621
6:::605<|>1741678666926461472
5:::{"name":"otUpdateApplied","args":[{"v":1826,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678666931267916
2::<|>1741678668209939054
2::<|>1741678668214035028
5:606+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2183,"i":"åååå"}],"v":1827,"lastV":1826}]}<|>1741678668935621277
6:::606<|>1741678668941824386
5:::{"name":"otUpdateApplied","args":[{"v":1827,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678668945625454
5:607+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2187,"i":"åååå"}],"v":1828,"lastV":1827,"hash":"1f45a9e35eaa0158ffbda1d2671a34167402a1d1"}]}<|>1741678670950584581
6:::607<|>1741678670956264151
5:::{"name":"otUpdateApplied","args":[{"v":1828,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678670960238825
5:608+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2191,"i":"åååååå"}],"v":1829,"lastV":1828,"hash":"1cd853fe303d70e522b87dc0fb56e68e3aead280"}]}<|>1741678679290300930
6:::608<|>1741678679296268282
5:::{"name":"otUpdateApplied","args":[{"v":1829,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678679300047517
5:609+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2197,"i":"ååååå"}],"v":1830,"lastV":1829}]}<|>1741678681304526584
6:::609<|>1741678681310709525
5:::{"name":"otUpdateApplied","args":[{"v":1830,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678681315242120
5:610+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2202,"i":"å"}],"v":1831,"lastV":1830}]}<|>1741678683319663861
6:::610<|>1741678683325882829
5:::{"name":"otUpdateApplied","args":[{"v":1831,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678683328917164
5:611+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2203,"i":"åååå"}],"v":1832,"lastV":1831,"hash":"edda2e6f8b7911acf643e0aa2521d70f9a0909e5"}]}<|>1741678685336363844
6:::611<|>1741678685342371306
5:::{"name":"otUpdateApplied","args":[{"v":1832,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678685346233321
5:612+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2207,"i":"åååååå"}],"v":1833,"lastV":1832}]}<|>1741678687355535220
6:::612<|>1741678687360446709
5:::{"name":"otUpdateApplied","args":[{"v":1833,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678687363785812
5:613+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2213,"i":"åååå"}],"v":1834,"lastV":1833}]}<|>1741678689367963518
6:::613<|>1741678689375073627
5:::{"name":"otUpdateApplied","args":[{"v":1834,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678689378983768
5:614+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2217,"i":"ååå"}],"v":1835,"lastV":1834,"hash":"c01e823362d0871dde9cb187e3804a7795f4dba4"}]}<|>1741678691384131292
6:::614<|>1741678691390432675
5:::{"name":"otUpdateApplied","args":[{"v":1835,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678691394193384
2::<|>1741678693218228810
2::<|>1741678693220457457
5:615+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2220,"i":"åååå"}],"v":1836,"lastV":1835}]}<|>1741678693398047303
6:::615<|>1741678693403681117
5:::{"name":"otUpdateApplied","args":[{"v":1836,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678693407448078
5:616+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2224,"i":"åååå"}],"v":1837,"lastV":1836,"hash":"2cc31986e5a061b9958d9d212b335273cf1fecf0"}]}<|>1741678701253837230
6:::616<|>1741678701259853053
5:::{"name":"otUpdateApplied","args":[{"v":1837,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678701263775327
5:617+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2228,"i":"åå"}],"v":1838,"lastV":1837}]}<|>1741678703268671088
6:::617<|>1741678703275248237
5:::{"name":"otUpdateApplied","args":[{"v":1838,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678703279347414
5:618+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2230,"i":"ååå"}],"v":1839,"lastV":1838}]}<|>1741678705292213756
6:::618<|>1741678705297106263
5:::{"name":"otUpdateApplied","args":[{"v":1839,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678705301261436
5:619+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2233,"i":"å"}],"v":1840,"lastV":1839,"hash":"9aff61aa56f8eaa5da0bf69ac24a0da12c0a7008"}]}<|>1741678707305882102
6:::619<|>1741678707311391701
5:::{"name":"otUpdateApplied","args":[{"v":1840,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678707314828057
5:620+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2234,"i":"ååå"}],"v":1841,"lastV":1840}]}<|>1741678709318381027
6:::620<|>1741678709322824810
5:::{"name":"otUpdateApplied","args":[{"v":1841,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678709327183901
5:621+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2237,"i":"åå"}],"v":1842,"lastV":1841}]}<|>1741678711335253008
6:::621<|>1741678711340960909
5:::{"name":"otUpdateApplied","args":[{"v":1842,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678711344004226
5:622+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2239,"i":"åå"}],"v":1843,"lastV":1842,"hash":"091f7c74a4206644e7569291ad845f401170d4cd"}]}<|>1741678713351575126
6:::622<|>1741678713356167726
5:::{"name":"otUpdateApplied","args":[{"v":1843,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678713359985723
5:623+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2241,"i":"ååå"}],"v":1844,"lastV":1843}]}<|>1741678715363301783
6:::623<|>1741678715368066588
5:::{"name":"otUpdateApplied","args":[{"v":1844,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741678715371714643
