1::<|>1744097576010402260
6:::174<|>1744098074168280172
5:::{"name":"otUpdateApplied","args":[{"v":52017,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098074170874431
2::<|>1744098076071213147
2::<|>1744098076072268372
5:175+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":584,"i":"ONDAY "}],"v":52018,"lastV":52017,"hash":"23f43b2aca92965911974657fe02c27b5ab246d4"}]}<|>1744098076172646342
6:::175<|>1744098076175056146
5:::{"name":"otUpdateApplied","args":[{"v":52018,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098076177296983
5:176+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":589,"d":" "},{"p":589,"i":"¿"}],"v":52019,"lastV":52018}]}<|>1744098078178812843
6:::176<|>1744098078181005498
5:::{"name":"otUpdateApplied","args":[{"v":52019,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098078183373084
5:177+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":590,"i":"BITH I"}],"v":52020,"lastV":52019,"hash":"55d08966a06f5f32db1d1a9a3d1e8367bc0d0162"}]}<|>1744098087121641472
6:::177<|>1744098087124294728
5:::{"name":"otUpdateApplied","args":[{"v":52020,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098087126321880
5:178+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":588,"d":"Y¿BITH I"}],"v":52021,"lastV":52020}]}<|>1744098089128075834
6:::178<|>1744098089130280572
5:::{"name":"otUpdateApplied","args":[{"v":52021,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098089132352988
5:179+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":588,"i":"BOT"}],"v":52022,"lastV":52021}]}<|>1744098091133756200
6:::179<|>1744098091135403422
5:::{"name":"otUpdateApplied","args":[{"v":52022,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098091136527896
5:180+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":591,"i":"H OF U"}],"v":52023,"lastV":52022,"hash":"18fd6efa748b0e232bdb573d449289a728b700b4"}]}<|>1744098093137960242
6:::180<|>1744098093140252328
5:::{"name":"otUpdateApplied","args":[{"v":52023,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098093142025866
5:181+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":597,"i":"S"},{"p":593,"d":"OF US"}],"v":52024,"lastV":52023}]}<|>1744098095143566580
6:::181<|>1744098095146077585
5:::{"name":"otUpdateApplied","args":[{"v":52024,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098095147674430
5:182+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":593,"i":"IF"}],"v":52025,"lastV":52024}]}<|>1744098097149420046
6:::182<|>1744098097151569149
5:::{"name":"otUpdateApplied","args":[{"v":52025,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098097153566946
5:183+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":593,"d":"IF"},{"p":593,"i":"OF"}],"v":52026,"lastV":52025,"hash":"cace8d15df3f227ba8447cf50b9af9dea926bc94"}]}<|>1744098099155102174
6:::183<|>1744098099157307606
5:::{"name":"otUpdateApplied","args":[{"v":52026,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098099158448738
2::<|>1744098101074649039
2::<|>1744098101075751549
5:184+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":595,"i":" US AR"}],"v":52027,"lastV":52026}]}<|>1744098101170455462
6:::184<|>1744098101172483897
5:::{"name":"otUpdateApplied","args":[{"v":52027,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098101174007151
5:185+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":601,"i":"E STU"}],"v":52028,"lastV":52027}]}<|>1744098103178034560
6:::185<|>1744098103180405681
5:::{"name":"otUpdateApplied","args":[{"v":52028,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098103181749215
5:186+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":606,"i":"LL GERE"}],"v":52029,"lastV":52028,"hash":"3e0cb3080e0c586a7a95d547fd8daefae6ba4636"}]}<|>1744098105183026603
6:::186<|>1744098105185186645
5:::{"name":"otUpdateApplied","args":[{"v":52029,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098105187301919
5:187+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":613,"i":" "}],"v":52030,"lastV":52029}]}<|>1744098107188734721
6:::187<|>1744098107191167050
5:::{"name":"otUpdateApplied","args":[{"v":52030,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098107192775966
5:188+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":613,"d":" "},{"p":613,"i":"¾"}],"v":52031,"lastV":52030}]}<|>1744098109194449132
6:::188<|>1744098109197047765
5:::{"name":"otUpdateApplied","args":[{"v":52031,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098109199827644
5:189+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":614,"i":"THABK "},{"p":619,"d":" "}],"v":52032,"lastV":52031,"hash":"8f97fe679b9e45648cdbf1f312b4ddb0f6e6a54b"}]}<|>1744098116208100440
6:::189<|>1744098116210677342
5:::{"name":"otUpdateApplied","args":[{"v":52032,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098116212740442
5:190+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":617,"d":"BK"},{"p":617,"i":"NK"}],"v":52033,"lastV":52032}]}<|>1744098118219543597
6:::190<|>1744098118221948800
5:::{"name":"otUpdateApplied","args":[{"v":52033,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098118224810062
5:191+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":619,"i":" TOU "}],"v":52034,"lastV":52033}]}<|>1744098120226318743
6:::191<|>1744098120228880978
5:::{"name":"otUpdateApplied","args":[{"v":52034,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098120230531326
5:192+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":624,"i":"VIR"},{"p":625,"d":"IR"}],"v":52035,"lastV":52034,"hash":"5553692ac6af4e34dc8d79dbbf49e628870ac9ce"}]}<|>1744098122240366885
6:::192<|>1744098122242258500
5:::{"name":"otUpdateApplied","args":[{"v":52035,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098122243431062
5:193+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":624,"d":"V"},{"p":624,"i":"FOR "}],"v":52036,"lastV":52035}]}<|>1744098124245069868
6:::193<|>1744098124247311501
5:::{"name":"otUpdateApplied","args":[{"v":52036,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098124249149417
2::<|>1744098126077015179
2::<|>1744098126078153330
5:194+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":628,"i":"YOUR "}],"v":52037,"lastV":52036}]}<|>1744098126250709279
6:::194<|>1744098126252835392
5:::{"name":"otUpdateApplied","args":[{"v":52037,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098126255137384
5:195+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":633,"i":"SU"},{"p":634,"d":"U"}],"v":52038,"lastV":52037,"hash":"56ad146c741ca0ecbccccf397d39b129e55c1efa"}]}<|>1744098128257173020
6:::195<|>1744098128259200158
5:::{"name":"otUpdateApplied","args":[{"v":52038,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098128261891917
5:196+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":634,"i":"UPPOR"}],"v":52039,"lastV":52038}]}<|>1744098130263418610
6:::196<|>1744098130265115163
5:::{"name":"otUpdateApplied","args":[{"v":52039,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098130266177357
5:197+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":638,"d":"R"},{"p":638,"i":"RT "}],"v":52040,"lastV":52039}]}<|>1744098132267369249
6:::197<|>1744098132269248645
5:::{"name":"otUpdateApplied","args":[{"v":52040,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098132270898928
5:198+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":641,"i":"ABD G"}],"v":52041,"lastV":52040,"hash":"c3273a0a0efbad8afcc360036db7e89293d6e079"}]}<|>1744098134270085282
6:::198<|>1744098134272396436
5:::{"name":"otUpdateApplied","args":[{"v":52041,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098134273909011
5:199+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":646,"i":"ENER"}],"v":52042,"lastV":52041}]}<|>1744098136275701669
6:::199<|>1744098136278169208
5:::{"name":"otUpdateApplied","args":[{"v":52042,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098136279832989
5:200+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":650,"i":"IS "}],"v":52043,"lastV":52042}]}<|>1744098138281559998
6:::200<|>1744098138284003023
5:::{"name":"otUpdateApplied","args":[{"v":52043,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098138286083000
5:201+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":652,"d":" "},{"p":652,"i":"¾"}],"v":52044,"lastV":52043,"hash":"97b30892e6f3367644bc9af5d45da07e6bfa7436"}]}<|>1744098140287412277
6:::201<|>1744098140289661294
5:::{"name":"otUpdateApplied","args":[{"v":52044,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098140291866355
2::<|>1744098151079487959
2::<|>1744098151080572973
5:202+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":653,"i":"I AM OU"}],"v":52045,"lastV":52044,"hash":"fd19628c63bf36a7e68408fc8c0bf96403db14cb"}]}<|>1744098151089379270
6:::202<|>1744098151091575278
5:::{"name":"otUpdateApplied","args":[{"v":52045,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098151093434363
5:203+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":660,"i":"T IF"},{"p":662,"d":"IF"}],"v":52046,"lastV":52045}]}<|>1744098153094745596
6:::203<|>1744098153096422111
5:::{"name":"otUpdateApplied","args":[{"v":52046,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098153097860482
5:204+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":662,"i":"I"},{"p":662,"d":"I"},{"p":662,"i":"O"}],"v":52047,"lastV":52046}]}<|>1744098155098999821
6:::204<|>1744098155100949767
5:::{"name":"otUpdateApplied","args":[{"v":52047,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098155102683641
5:205+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":663,"i":"F TOWN"}],"v":52048,"lastV":52047,"hash":"b3912a967f48f85cf60286ed3b26a26595508b7f"}]}<|>1744098157103902478
6:::205<|>1744098157106098301
5:::{"name":"otUpdateApplied","args":[{"v":52048,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098157107925174
5:206+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":669,"i":" ON B"}],"v":52049,"lastV":52048}]}<|>1744098159109176501
6:::206<|>1744098159111529965
5:::{"name":"otUpdateApplied","args":[{"v":52049,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098159113064262
5:207+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":674,"i":"USINESS"}],"v":52050,"lastV":52049}]}<|>1744098161114417632
6:::207<|>1744098161116560703
5:::{"name":"otUpdateApplied","args":[{"v":52050,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098161119166680
5:208+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":681,"i":"¾"}],"v":52051,"lastV":52050,"hash":"b752ae235c19249f182fa0e34700a6bb166e6f99"}]}<|>1744098163120790715
6:::208<|>1744098163123336213
5:::{"name":"otUpdateApplied","args":[{"v":52051,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098163124756066
2::<|>1744098176081898214
2::<|>1744098176082931852
5:209+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":682,"i":"COULD"}],"v":52052,"lastV":52051,"hash":"d581bdabef00dfdb061fa6076a2b60d6cdb400c1"}]}<|>1744098179804967232
6:::209<|>1744098179806932615
5:::{"name":"otUpdateApplied","args":[{"v":52052,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098179809281431
5:210+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":687,"i":" YOU PLE"}],"v":52053,"lastV":52052}]}<|>1744098181810395223
6:::210<|>1744098181813053982
5:::{"name":"otUpdateApplied","args":[{"v":52053,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098181814787958
5:211+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":695,"i":"ASE "}],"v":52054,"lastV":52053}]}<|>1744098183816341866
6:::211<|>1744098183819125237
5:::{"name":"otUpdateApplied","args":[{"v":52054,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098183820829065
5:212+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":699,"i":"LET NE "}],"v":52055,"lastV":52054,"hash":"f37408f4ef02d8ed94a8dfc97b443c0b2dd90cb1"}]}<|>1744098185822548687
6:::212<|>1744098185824624786
5:::{"name":"otUpdateApplied","args":[{"v":52055,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098185826703039
5:213+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":706,"i":"KNOW "}],"v":52056,"lastV":52055}]}<|>1744098187828327594
6:::213<|>1744098187830289710
5:::{"name":"otUpdateApplied","args":[{"v":52056,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098187831394168
5:214+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":711,"i":"AS SION"}],"v":52057,"lastV":52056}]}<|>1744098189832866321
6:::214<|>1744098189835388469
5:::{"name":"otUpdateApplied","args":[{"v":52057,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098189837233556
5:215+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":718,"i":" AD "}],"v":52058,"lastV":52057,"hash":"ada910fea3d078879ea34cc1cc05a8316758c7f5"}]}<|>1744098191838933384
6:::215<|>1744098191841524601
5:::{"name":"otUpdateApplied","args":[{"v":52058,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098191843598570
5:216+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":722,"i":"POSSIB"}],"v":52059,"lastV":52058}]}<|>1744098193844905162
6:::216<|>1744098193847379716
5:::{"name":"otUpdateApplied","args":[{"v":52059,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098193849496094
5:217+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":728,"i":"LE"}],"v":52060,"lastV":52059}]}<|>1744098195851130602
6:::217<|>1744098195853597686
5:::{"name":"otUpdateApplied","args":[{"v":52060,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098195855168738
2::<|>1744098201084107802
2::<|>1744098201084911578
5:218+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":730,"i":"¾"}],"v":52061,"lastV":52060,"hash":"3f2f3f053d16c7a164e615d2a8fe5b173bba751f"}]}<|>1744098205325933547
6:::218<|>1744098205327942657
5:::{"name":"otUpdateApplied","args":[{"v":52061,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098205329897680
5:219+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":731,"i":"HOPE AL"}],"v":52062,"lastV":52061,"hash":"405d1cfe8084a579ce2920fe30258f5f2762f2d3"}]}<|>1744098211343473895
6:::219<|>1744098211345897470
5:::{"name":"otUpdateApplied","args":[{"v":52062,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098211347838361
5:220+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":738,"i":"L IS WE"}],"v":52063,"lastV":52062}]}<|>1744098213350140217
6:::220<|>1744098213352559101
5:::{"name":"otUpdateApplied","args":[{"v":52063,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098213354479617
5:221+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":745,"i":"LL¾"}],"v":52064,"lastV":52063}]}<|>1744098215356079277
6:::221<|>1744098215358254816
5:::{"name":"otUpdateApplied","args":[{"v":52064,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098215360733187
2::<|>1744098226086768929
2::<|>1744098226088131444
5:222+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":748,"i":"MARK"}],"v":52065,"lastV":52064,"hash":"6532ede26626327c8f9392cf69af25f3cb8c8c0c"}]}<|>1744098230893869168
6:::222<|>1744098230896487616
5:::{"name":"otUpdateApplied","args":[{"v":52065,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098230898730173
5:223+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":752,"i":"¼ "}],"v":52066,"lastV":52065}]}<|>1744098232900252887
6:::223<|>1744098232902898955
5:::{"name":"otUpdateApplied","args":[{"v":52066,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098232905606864
5:224+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":754,"i":"PLEASE"}],"v":52067,"lastV":52066}]}<|>1744098234906983233
6:::224<|>1744098234909894360
5:::{"name":"otUpdateApplied","args":[{"v":52067,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098234911967533
5:225+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":760,"i":" KET "}],"v":52068,"lastV":52067,"hash":"bd6afec1c36d2c07cd6c779c3989ac0e3a717628"}]}<|>1744098236913582161
6:::225<|>1744098236916167261
5:::{"name":"otUpdateApplied","args":[{"v":52068,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098236918057134
5:226+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":761,"d":"KET "}],"v":52069,"lastV":52068}]}<|>1744098238919434641
6:::226<|>1744098238921975987
5:::{"name":"otUpdateApplied","args":[{"v":52069,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098238923475320
5:227+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":761,"i":"TAKE A"}],"v":52070,"lastV":52069}]}<|>1744098240924945569
6:::227<|>1744098240927410499
5:::{"name":"otUpdateApplied","args":[{"v":52070,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098240929086225
5:228+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":767,"i":" "},{"p":767,"d":" "},{"p":767,"i":"O"},{"p":767,"d":"O"},{"p":767,"i":" "}],"v":52071,"lastV":52070,"hash":"5715857de7a60abb91de714ae1ca53776271016d"}]}<|>1744098242934904848
6:::228<|>1744098242937296401
5:::{"name":"otUpdateApplied","args":[{"v":52071,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098242939947390
5:229+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":768,"i":"LIO"},{"p":770,"d":"O"}],"v":52072,"lastV":52071}]}<|>1744098244941417752
6:::229<|>1744098244943582414
5:::{"name":"otUpdateApplied","args":[{"v":52072,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098244945106188
5:230+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":770,"i":"L"},{"p":768,"d":"LIL"}],"v":52073,"lastV":52072}]}<|>1744098246946829051
6:::230<|>1744098246948840997
5:::{"name":"otUpdateApplied","args":[{"v":52073,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098246951665499
5:231+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":768,"i":"LOO"}],"v":52074,"lastV":52073,"hash":"5603550eab011197ca80d13568d6bedf9ae82da9"}]}<|>1744098248953310052
6:::231<|>1744098248955413005
5:::{"name":"otUpdateApplied","args":[{"v":52074,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098248957774202
5:232+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":771,"i":"K ABD L"}],"v":52075,"lastV":52074}]}<|>1744098250959280106
6:::232<|>1744098250961465720
5:::{"name":"otUpdateApplied","args":[{"v":52075,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098250963856275
2::<|>1744098251089316527
2::<|>1744098251102870706
5:233+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":778,"i":"EG ME K"}],"v":52076,"lastV":52075}]}<|>1744098252965451563
6:::233<|>1744098252967330318
5:::{"name":"otUpdateApplied","args":[{"v":52076,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098252969611823
5:234+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":785,"i":"BOW I"}],"v":52077,"lastV":52076,"hash":"b9a3e494091b93c5e678d0fba62ef557c29fe8af"}]}<|>1744098254971086235
6:::234<|>1744098254972862467
5:::{"name":"otUpdateApplied","args":[{"v":52077,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098254975065548
5:235+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":790,"i":"F YOU HA"}],"v":52078,"lastV":52077}]}<|>1744098256976435378
6:::235<|>1744098256978736060
5:::{"name":"otUpdateApplied","args":[{"v":52078,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098256980238944
5:236+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":798,"i":"VE ABT "}],"v":52079,"lastV":52078}]}<|>1744098258981586081
6:::236<|>1744098258983797102
5:::{"name":"otUpdateApplied","args":[{"v":52079,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098258985379961
5:237+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":805,"i":"QUE"}],"v":52080,"lastV":52079,"hash":"451b0a32cda408362c37ff88634721b3b6bdf994"}]}<|>1744098260986920154
6:::237<|>1744098260989512398
5:::{"name":"otUpdateApplied","args":[{"v":52080,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098260991055104
5:238+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":808,"i":"STIONS"}],"v":52081,"lastV":52080}]}<|>1744098262992677381
6:::238<|>1744098262994956258
5:::{"name":"otUpdateApplied","args":[{"v":52081,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098262996808201
5:239+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":814,"i":"¾"}],"v":52082,"lastV":52081}]}<|>1744098264998031508
6:::239<|>1744098265000250499
5:::{"name":"otUpdateApplied","args":[{"v":52082,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098265002200941
2::<|>1744098276104204742
2::<|>1744098276105246656
5:240+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":815,"i":"THEY GAC"}],"v":52083,"lastV":52082,"hash":"3232ac5acd60a5f1caa4281c4eab272ddd7371e5"}]}<|>1744098281623326900
6:::240<|>1744098281625267894
5:::{"name":"otUpdateApplied","args":[{"v":52083,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744098281627174242
